training/actor/actor_loss,training/actor/bc_flow_loss,training/actor/distill_loss,training/actor/mse,training/actor/q,training/actor/q_loss,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_flow_loss,validation/actor/distill_loss,validation/actor/mse,validation/actor/q,validation/actor/q_loss,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,time/epoch_time,time/total_time,step
24.878256,0.44779938,0.019872835,0.18272999,-24.231728,24.231728,0.14225283,-0.68225145,-24.265928,-26.014296,3.5415475,-2.6235242,33.506264,24.874252,0.47249815,0.019758642,0.19372612,-24.204168,24.204168,1.4759581,-0.67375445,-24.194992,-26.523323,0.017158065128326416,85.79033589363098,5000
42.347652,0.36699498,0.020619811,0.1536119,-41.77446,41.77446,0.16172044,-1.318765,-41.812065,-44.38889,1.3148382,-1.2142694,22.343805,42.11592,0.44543338,0.02049644,0.18389098,-41.465523,41.465523,0.17004353,-1.2230432,-41.519356,-44.30703,0.002603319311141968,98.80693888664246,10000
55.03862,0.43469205,0.01956912,0.1815376,-54.408237,54.408237,0.38229746,-1.197736,-54.475304,-57.61114,2.6103287,-3.5035195,32.875053,54.99441,0.44773525,0.01843803,0.15670907,-54.362297,54.362297,0.41356227,-5.2488956,-54.461075,-57.621094,0.0025697834491729735,111.65586113929749,15000
64.79165,0.42699558,0.01471574,0.14862905,-64.2175,64.2175,0.21953192,-0.59442824,-64.24385,-68.09163,2.9595623,-4.686962,38.789463,64.74797,0.434199,0.017293533,0.16455942,-64.14084,64.14084,0.5178695,-7.8140464,-64.24559,-68.1295,0.002587589406967163,124.59381294250488,20000
73.67604,0.38695467,0.013229076,0.11897616,-73.15679,73.15679,0.09050602,-0.5885755,-73.251945,-75.764885,1.131507,-1.7884561,17.463182,73.3598,0.3987766,0.015174458,0.14328474,-72.80928,72.80928,0.49701756,-1.3227419,-72.83983,-75.83516,0.002629729747772217,137.7424669265747,25000
78.726456,0.34623078,0.0139788585,0.13201055,-78.24043,78.24043,0.3141108,-5.0524964,-78.320465,-81.42504,6.8216505,-3.299693,40.69148,78.574814,0.40499306,0.013059127,0.13468225,-78.03923,78.03923,0.31464797,-0.63160866,-78.04849,-81.60433,0.00270201735496521,151.2525589466095,30000
83.07827,0.44801772,0.012865953,0.12415564,-82.501595,82.501595,0.41933948,-0.29039174,-82.55355,-86.17779,5.798985,-4.31531,47.86993,83.00243,0.41356552,0.014084809,0.12784423,-82.44802,82.44802,0.25050747,0.8156538,-82.50286,-86.21886,0.0027705359935760497,165.10524487495422,35000
86.81749,0.38928407,0.014412899,0.12688418,-86.28407,86.28407,0.22840595,-0.06483047,-86.34979,-89.82259,2.2853656,-1.0237306,19.449976,86.82131,0.43415564,0.014999958,0.14515984,-86.23716,86.23716,0.58982974,-0.7210925,-86.287636,-89.74502,0.00281525993347168,179.18155002593994,40000
89.19868,0.35671407,0.014702145,0.12506673,-88.69494,88.69494,0.35205325,-9.480048,-88.76141,-92.571884,4.9173355,-4.579292,36.601868,85.94741,0.43081748,0.017020125,0.13488668,-85.34639,85.34639,0.73956776,-0.08475727,-85.50861,-92.53061,0.002848440980911255,193.42375993728638,45000
89.619225,0.36039275,0.014268176,0.11525925,-89.11615,89.11615,0.5073549,-2.4918542,-89.20558,-94.89052,7.452664,-2.9159303,49.32123,87.9247,0.3852213,0.021040998,0.1333349,-87.32906,87.32906,1.0737634,-0.24076912,-87.49837,-95.00055,0.002873603630065918,207.79178428649902,50000
92.101295,0.35105008,0.019211277,0.12749568,-91.558136,91.558136,0.30652845,-8.860727,-91.690155,-96.62255,1.0285068,-1.575391,18.03886,91.41424,0.36027738,0.016470855,0.11872991,-90.88925,90.88925,0.27723134,-0.44919598,-90.96993,-96.7717,0.0028910410404205324,222.24699449539185,55000
91.26753,0.35876518,0.015922913,0.12082146,-90.749535,90.749535,0.2829621,-0.4987027,-90.8815,-98.08766,2.2817295,-1.5333931,24.745361,89.99795,0.41768372,0.017745083,0.1349326,-89.40282,89.40282,0.20294207,-0.33456945,-89.51297,-98.072586,0.00290185866355896,236.75629353523254,60000
90.718864,0.3942626,0.01648428,0.11889666,-90.15976,90.15976,0.25559437,-1.9497094,-90.30196,-99.95002,1.4379933,-0.74381334,18.055502,90.36841,0.3858623,0.01730272,0.11966665,-89.80952,89.80952,0.34302315,0.15648529,-89.89582,-99.52045,0.0029134780406951904,251.32368922233582,65000
91.58802,0.3742525,0.016225653,0.11480226,-91.05151,91.05151,0.24568725,-3.0932505,-91.16881,-101.73037,1.1938316,-2.4487786,23.580215,91.033005,0.36684296,0.018373907,0.12413364,-90.48242,90.48242,0.23633504,-0.3200116,-90.62962,-100.33257,0.002926606512069702,265.9567267894745,70000
91.9216,0.3536749,0.016259179,0.10720815,-91.405334,91.405334,0.23239887,-0.879918,-91.51085,-103.897606,0.9762912,-0.5045464,15.383356,91.77889,0.36558455,0.019210402,0.12882225,-91.22121,91.22121,0.56897324,-0.6352799,-91.34169,-102.357666,0.002938733959197998,280.6504018306732,75000
92.28463,0.33015072,0.013791416,0.10791977,-91.81657,91.81657,0.21934164,-0.3464046,-91.93976,-101.284294,1.0738988,-3.9716365,28.142765,91.62123,0.38707352,0.017559893,0.12122846,-91.058556,91.058556,0.24570872,0.2244091,-91.18558,-101.155266,0.002942381763458252,295.36231660842896,80000
91.46022,0.37028638,0.018098388,0.12612174,-90.90895,90.90895,0.24648225,-10.217425,-91.04195,-104.4848,1.0034035,-0.9254688,16.54357,91.95353,0.3309405,0.015951809,0.12398109,-91.46307,91.46307,0.50930226,-3.991885,-91.576126,-105.13953,0.0029448620796203614,310.0866322517395,85000
93.930084,0.29279718,0.016200794,0.11483597,-93.47528,93.47528,0.22051689,-45.405186,-93.62087,-104.57484,0.919846,-3.3481293,23.937304,93.41899,0.38787764,0.0162538,0.1287558,-92.868576,92.868576,0.2848779,-0.46260893,-92.9787,-103.62507,0.0029477546215057374,324.82541060447693,90000
92.98247,0.36940062,0.014604332,0.1261721,-92.467026,92.467026,0.18348606,-2.168758,-92.568985,-104.74821,1.3134401,-1.2177334,18.103676,91.794174,0.40978584,0.019006755,0.13410029,-91.19432,91.19432,0.53881943,1.1154654,-91.35142,-105.3289,0.0029591951370239256,339.62140345573425,95000
92.74251,0.36812,0.018090632,0.113291726,-92.19348,92.19348,0.23167303,-0.5959656,-92.28825,-102.61511,1.2692156,-0.92392915,18.628935,90.755646,0.33370432,0.019251801,0.110981055,-90.22942,90.22942,0.49742386,0.15156965,-90.34071,-104.942566,0.0029568228244781494,354.4055230617523,100000
93.95833,0.3617322,0.016669488,0.1136856,-93.4299,93.4299,0.39114028,-23.624329,-93.53104,-109.08038,2.4224627,-5.57373,37.172092,92.25237,0.33684337,0.018870112,0.13165447,-91.72683,91.72683,0.6712106,-0.9704093,-91.905106,-105.63479,0.013550218772888183,422.15662121772766,105000
93.81197,0.37328583,0.016628832,0.11375813,-93.2724,93.2724,0.20662613,-0.5895615,-93.37392,-109.141525,1.9118011,-0.87963414,19.095966,92.807846,0.35441494,0.01767108,0.11615244,-92.27672,92.27672,0.25017694,0.51910007,-92.39844,-103.68448,0.002650722599029541,435.4102396965027,110000
93.93002,0.3559394,0.016925335,0.10830316,-93.40483,93.40483,0.3023704,-0.7007293,-93.545364,-108.28852,2.060757,-1.4811952,28.451288,93.612114,0.3770758,0.015158774,0.12281983,-93.08345,93.08345,0.40870476,-8.886308,-93.2186,-106.28796,0.0027880519866943358,449.3505046367645,115000
93.91086,0.3431526,0.015602901,0.11627655,-93.411674,93.411674,0.27068985,0.86151075,-93.53148,-106.195694,1.5070153,-1.4532801,18.202341,92.78734,0.35767463,0.0166726,0.1125315,-92.26294,92.26294,0.7114935,-0.4016306,-92.44673,-106.65145,0.002873872995376587,463.7198762893677,120000
93.71896,0.3770444,0.01701314,0.10755451,-93.17179,93.17179,0.37943837,0.21799943,-93.2728,-111.64561,2.8832288,-2.0743375,33.10742,92.90415,0.38265467,0.022122752,0.12091837,-92.30027,92.30027,0.5206123,0.15783836,-92.3898,-106.88023,0.0029130507469177246,478.28513622283936,125000
94.96569,0.37008214,0.014300333,0.098671235,-94.45261,94.45261,0.1313833,-23.538645,-94.54254,-112.80302,0.8703764,-0.74801636,13.997333,93.1733,0.30969432,0.015784431,0.119122595,-92.705765,92.705765,0.31032777,-0.26505697,-92.81835,-106.12387,0.002938226509094238,492.97627353668213,130000
93.180756,0.33465272,0.017669862,0.113538176,-92.6694,92.6694,0.21040265,0.790943,-92.802986,-105.86092,2.5759442,-1.6660616,23.009111,92.53349,0.37477046,0.01629175,0.105059184,-91.995804,91.995804,0.52310324,0.3861549,-92.08702,-106.308426,0.002955492877960205,507.75374388694763,135000
92.33675,0.317967,0.015903752,0.09912334,-91.85974,91.85974,0.20911136,0.21075782,-92.003,-107.38181,2.286901,-0.618222,21.823696,94.054985,0.40186864,0.017907202,0.11711554,-93.474045,93.474045,0.45852822,-0.6804811,-93.57511,-104.869415,0.0029614111423492432,522.5608062744141,140000
94.23599,0.3410291,0.015036633,0.110563844,-93.7446,93.7446,0.10604128,-22.773163,-93.8305,-107.77158,0.4916469,-0.79824835,13.184269,93.37818,0.3622599,0.018672265,0.118987784,-92.8292,92.8292,0.33623534,-0.54786325,-92.95217,-104.9909,0.0029671687126159667,537.3966553211212,145000
91.46482,0.38177866,0.016044758,0.101279855,-90.92259,90.92259,0.22064033,0.012179226,-90.99177,-108.5813,3.0094924,-0.9841968,25.533438,93.88789,0.39384478,0.02008443,0.11975179,-93.293205,93.293205,0.6432667,-43.758465,-93.40635,-104.30911,0.002972930574417114,552.2613141536713,150000
93.81331,0.34225345,0.019005073,0.11302106,-93.281006,93.281006,0.1542776,-0.6095803,-93.45656,-103.69924,2.4366753,-1.8129734,19.993908,92.30792,0.32613787,0.018642293,0.11628076,-91.795364,91.795364,0.40747613,-0.43155015,-91.89356,-104.45471,0.0029715757369995115,567.1191983222961,155000
93.894516,0.35236388,0.017633565,0.11009757,-93.365814,93.365814,0.1946828,0.020091861,-93.50258,-113.14821,1.3851392,-5.3215847,35.081863,93.52676,0.34061527,0.018606598,0.12763593,-93.00008,93.00008,0.26440373,0.18345796,-93.085144,-104.1913,0.0029786614418029784,582.0125110149384,160000
92.63954,0.3433199,0.016255626,0.108741544,-92.13367,92.13367,0.22559747,0.08279969,-92.221245,-106.444016,1.2164142,-3.7360072,26.578201,91.73874,0.35906336,0.016164992,0.108583815,-91.218025,91.218025,0.16881815,-0.10302402,-91.31642,-104.58442,0.002973897695541382,596.8820052146912,165000
94.70545,0.3501959,0.015037476,0.09619644,-94.20488,94.20488,0.18222871,0.20932253,-94.326805,-111.91218,1.9642606,-0.8239796,17.687332,92.52978,0.4002563,0.01702476,0.12686169,-91.959274,91.959274,0.25971398,0.19751668,-92.02968,-105.755585,0.0029621111392974853,611.6925659179688,170000
93.62978,0.31170413,0.016696984,0.11851157,-93.15111,93.15111,0.22375692,-0.2858226,-93.29112,-103.53125,4.496622,-0.81462,23.179422,91.25016,0.33523923,0.018313898,0.10445331,-90.73178,90.73178,0.36697456,-0.15935768,-90.91347,-104.383736,0.002959715032577515,626.4911463260651,175000
94.07709,0.29814458,0.01638899,0.10529695,-93.61505,93.61505,0.11510434,0.21163213,-93.7417,-106.72643,1.7900577,-1.258652,16.187248,93.55065,0.3623773,0.021449035,0.1423583,-92.973785,92.973785,0.38872737,-0.07092117,-93.10193,-105.188835,0.0029466283321380616,641.2242932319641,180000
93.57319,0.32658613,0.01365836,0.10872768,-93.110016,93.110016,0.2244129,-0.30257344,-93.19142,-103.72037,2.1150775,-0.83211005,22.19186,92.8934,0.36212325,0.017667253,0.122164786,-92.35461,92.35461,0.2900344,1.1074272,-92.424736,-104.34713,0.002949043607711792,655.9695162773132,185000
94.79405,0.3554616,0.018509477,0.12816893,-94.253494,94.253494,0.23128834,-0.023977458,-94.33281,-110.11427,3.0585663,-1.1089538,22.138145,92.8246,0.35062328,0.016878584,0.10347043,-92.30519,92.30519,0.4205747,-2.4420447,-92.41749,-104.981285,0.002938541841506958,670.6622319221497,190000
93.59319,0.3115458,0.01456628,0.09209119,-93.13599,93.13599,0.21519236,-12.317597,-93.2395,-105.86054,2.3919168,-1.270464,19.83412,93.97262,0.38916302,0.018610494,0.11947197,-93.39735,93.39735,0.365357,-15.407739,-93.489586,-104.73924,0.002933236646652222,685.3284204006195,195000
93.858604,0.34575686,0.01677902,0.094360635,-93.345055,93.345055,0.1738429,-10.961547,-93.49243,-105.78738,0.6972647,-1.3981698,15.1860485,94.00892,0.33810037,0.017894814,0.10822222,-93.49187,93.49187,0.2720554,-0.42998707,-93.644806,-104.73572,0.0029305242538452147,699.9810471534729,200000
94.40835,0.29788905,0.018097911,0.102390826,-93.92948,93.92948,0.206736,0.2429324,-94.03194,-108.43228,0.7197827,-1.8819542,17.085419,93.72597,0.3334801,0.019056845,0.11610991,-93.20192,93.20192,0.18529391,-21.559319,-93.32034,-105.09991,0.013340329599380493,766.6827006340027,205000
94.648636,0.3454436,0.015495008,0.123817265,-94.14824,94.14824,0.22655645,-0.6584667,-94.25964,-107.5755,1.1667163,-0.73075974,16.9107,92.4201,0.39564902,0.019735869,0.10648471,-91.82709,91.82709,0.5523542,0.3769921,-91.95591,-104.73659,0.0026650114536285402,780.007762670517,210000
94.72366,0.36976552,0.014251665,0.098646045,-94.21138,94.21138,0.086130306,-3.816718,-94.2931,-106.36428,1.104757,-0.39761057,13.52747,93.35418,0.37356168,0.017364912,0.09691138,-92.80697,92.80697,0.24428971,0.0155594945,-92.91812,-104.13408,0.0028081212997436524,794.0483746528625,215000
94.73619,0.341468,0.015175901,0.10811436,-94.242966,94.242966,0.17143516,-30.213406,-94.37799,-104.768295,1.2005723,-0.7011786,13.98419,90.88448,0.3979975,0.016395934,0.115430444,-90.322525,90.322525,0.62375265,0.09958087,-90.43159,-104.91056,0.002893305492401123,808.5149073600769,220000
92.848404,0.33043444,0.013690237,0.10735215,-92.381065,92.381065,0.345594,-0.80709,-92.47324,-103.93719,1.088017,-4.911511,34.480152,93.27097,0.39829835,0.015445606,0.10597191,-92.718216,92.718216,0.6882932,0.85635376,-92.803055,-104.3914,0.0029305007934570314,823.1674168109894,225000
92.54672,0.3412889,0.014695189,0.098216474,-92.05848,92.05848,0.14454745,0.45629466,-92.15388,-105.84474,2.3043876,-0.8722415,17.511024,93.20743,0.42087534,0.018210717,0.12165597,-92.60445,92.60445,0.25777957,0.44110793,-92.74124,-104.2588,0.002954567527770996,837.9402599334717,230000
92.77573,0.31713545,0.020086315,0.11161661,-92.25773,92.25773,0.19931144,-4.438933,-92.39066,-104.86423,1.7485042,-1.9335871,19.92978,92.19895,0.35573053,0.023503356,0.12662528,-91.608185,91.608185,0.3847577,-0.0049759,-91.77324,-104.10625,0.0029606948852539065,852.7437400817871,235000
91.82925,0.35994154,0.016657105,0.10558812,-91.302734,91.302734,0.2596646,-0.20356993,-91.4259,-106.56053,1.211589,-2.8347917,23.356777,92.17645,0.39712754,0.018597241,0.09503641,-91.59335,91.59335,0.3626619,-1.2707547,-91.74217,-103.63392,0.0029702913761138917,867.5952022075653,240000
95.180756,0.33196574,0.0146013675,0.10460769,-94.702774,94.702774,0.11910769,-0.23713522,-94.80855,-104.590096,0.52658266,-2.4596655,17.687628,92.07008,0.34363335,0.021789536,0.11622162,-91.50855,91.50855,0.3893074,-1.4932266,-91.66158,-104.55231,0.0029737276554107667,882.4638452529907,245000
93.13552,0.32342,0.015778985,0.10163058,-92.65431,92.65431,0.10625134,0.052168578,-92.773705,-103.18159,0.6606797,-1.1534498,15.040094,91.60393,0.3950312,0.015900202,0.10556539,-91.0499,91.0499,0.35565776,0.09286846,-91.13579,-104.44306,0.002976377820968628,897.3457396030426,250000
93.542435,0.37040713,0.019287098,0.10282792,-92.97916,92.97916,0.14692415,0.09766795,-93.12995,-105.15896,0.6621622,-0.6193023,12.43044,93.4895,0.34299934,0.018579755,0.09216844,-92.96071,92.96071,0.41071498,-0.113080144,-93.14836,-103.89909,0.002987811040878296,912.2847998142242,255000
93.338844,0.34744313,0.017940486,0.11420569,-92.812,92.812,0.15996124,-0.5687627,-92.91714,-104.41525,1.3788908,-3.1582923,21.624382,93.446846,0.36914763,0.022789909,0.1116641,-92.8498,92.8498,0.30162612,-0.07013567,-93.02969,-103.95389,0.0029827764987945555,927.1986885070801,260000
94.72523,0.3684026,0.020564128,0.102297835,-94.151184,94.151184,0.11058217,-22.645555,-94.26299,-107.38812,1.8274224,-0.52469844,15.021585,92.338066,0.36929375,0.016313415,0.11679127,-91.80564,91.80564,0.231888,-0.10158135,-91.89917,-104.07472,0.002981354761123657,942.1054680347443,265000
95.555214,0.34216845,0.01765738,0.10440095,-95.03647,95.03647,0.11537446,-44.01979,-95.136284,-103.455215,0.4529047,-0.92326653,12.949517,91.437256,0.376311,0.017150111,0.112504736,-90.88944,90.88944,0.24080932,-0.29454973,-91.01958,-104.547585,0.0029715249061584475,956.963098526001,270000
93.77417,0.30889338,0.020572659,0.10124926,-93.25955,93.25955,0.21557617,-23.53058,-93.38887,-104.240005,1.0030936,-2.761018,20.660297,92.797356,0.35121667,0.019185446,0.123920746,-92.25429,92.25429,0.27028167,0.20660204,-92.348785,-104.331474,0.002963856649398804,971.7823870182037,275000
95.68885,0.36593187,0.014191677,0.104892194,-95.181,95.181,0.20535833,-5.163086,-95.24425,-104.444336,0.80245554,-0.91023886,14.823964,92.15155,0.35791788,0.021019693,0.1188526,-91.583435,91.583435,0.29275012,-3.0173814,-91.722015,-103.72794,0.0029497442722320557,986.5311155319214,280000
92.879684,0.35697785,0.020216037,0.10800385,-92.32055,92.32055,0.13979986,0.58610296,-92.54648,-103.117966,1.7032478,-2.3373115,18.47141,92.070526,0.3468583,0.020982854,0.0981587,-91.51384,91.51384,0.43396527,-0.10944782,-91.60664,-104.966705,0.002944020891189575,1001.2512254714966,285000
92.93828,0.3613605,0.013709618,0.1028938,-92.43982,92.43982,0.16430287,-8.272807,-92.54579,-104.522545,1.5411093,-3.8653142,24.345701,92.523766,0.3272294,0.022374114,0.098344825,-91.97279,91.97279,0.40461838,0.04880187,-92.15929,-103.7917,0.002943188047409058,1015.9671714305878,290000
95.16108,0.31881255,0.013856342,0.093613595,-94.703705,94.703705,0.1288762,-30.745157,-94.79072,-107.60487,1.2637353,-0.4216916,13.344851,93.00497,0.38385558,0.022661416,0.10797462,-92.3945,92.3945,0.41494155,-19.627087,-92.56852,-104.75474,0.0029406589031219484,1030.6704714298248,295000
92.97793,0.3353989,0.018383518,0.08951056,-92.458694,92.458694,0.18685533,-1.034918,-92.58942,-106.35821,2.117263,-0.85848874,17.381674,93.17738,0.41214472,0.01845017,0.118868664,-92.580734,92.580734,0.25679022,0.35021353,-92.73895,-104.10805,0.0029342616081237793,1045.341784477234,300000
95.663376,0.30514568,0.014730859,0.1048248,-95.21092,95.21092,0.10444017,-13.611674,-95.325485,-108.37303,0.6891744,-1.2505358,13.411138,91.28249,0.41116917,0.01787214,0.115815416,-90.692604,90.692604,1.102327,0.33946526,-90.857056,-104.586555,0.012001375198364257,1105.3486649990082,305000
94.20654,0.31617868,0.016096737,0.09712507,-93.7294,93.7294,0.21795547,0.59506994,-93.89705,-104.566414,0.609544,-1.3923185,14.167082,92.61986,0.37427443,0.018870795,0.1067741,-92.05688,92.05688,0.4666537,0.071807966,-92.15734,-104.61732,0.0026848337650299072,1118.7728385925293,310000
94.68784,0.33348033,0.014576286,0.09151428,-94.2086,94.2086,0.31411085,-1.015266,-94.269875,-108.002914,8.066949,-3.9818308,49.71643,93.9323,0.3552761,0.0184805,0.099191114,-93.39221,93.39221,0.31229484,0.22084653,-93.528915,-104.08636,0.002827986669540405,1132.9127769470215,315000
94.09,0.28695792,0.019211765,0.09507047,-93.61092,93.61092,0.15113784,-0.5537238,-93.807396,-105.85238,0.7508265,-2.7387917,20.698137,92.00171,0.36983147,0.01996673,0.1027732,-91.43221,91.43221,1.0776091,-0.8938888,-91.59154,-104.87416,0.002898745775222778,1147.4065113067627,320000
93.81895,0.3877679,0.019294757,0.1252563,-93.23823,93.23823,0.23160657,0.0064362884,-93.40758,-104.907455,1.9650646,-2.3142843,20.516975,93.377914,0.3692521,0.022704862,0.11474091,-92.78162,92.78162,0.2437378,-0.14442487,-92.85509,-104.752625,0.0029400837898254394,1162.1069357395172,325000
