training/actor/actor_loss,training/actor/bc_flow_loss,training/actor/distill_loss,training/actor/mse,training/actor/q,training/actor/q_loss,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_flow_loss,validation/actor/distill_loss,validation/actor/mse,validation/actor/q,validation/actor/q_loss,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,time/epoch_time,time/total_time,step
94.232925,0.33432353,0.0180101,0.095561355,-93.7185,93.7185,0.1328637,0.4477861,-93.86755,-104.82072,0.6149597,-1.2078478,12.810108,93.391914,0.3925675,0.020210804,0.10824123,-92.79724,92.79724,0.21140333,-17.534023,-92.917145,-104.77032,0.002957310342788696,1176.8934934139252,330000
93.448074,0.33950382,0.01892553,0.09794456,-92.91931,92.91931,0.16058403,-0.6767218,-93.08116,-102.724174,2.0026958,-2.479124,24.168873,91.31971,0.40517133,0.022855043,0.1217322,-90.68599,90.68599,0.29738623,0.40535247,-90.8162,-105.06018,0.0029663589477539063,1191.7252933979034,335000
93.074554,0.33593905,0.017965667,0.108101636,-92.55896,92.55896,0.29621768,-7.184191,-92.70728,-104.50561,7.2578783,-2.4072008,55.786636,91.47283,0.30754796,0.020353418,0.10058653,-90.96175,90.96175,0.3485746,0.29280102,-91.14657,-104.303665,0.0029741206645965577,1206.5959031581879,340000
93.72147,0.3621366,0.018416554,0.09707545,-93.17517,93.17517,0.15320697,0.52061903,-93.281975,-102.68913,0.923507,-2.3691285,17.89751,94.39029,0.37200624,0.023067303,0.12392178,-93.78761,93.78761,0.4419393,-0.8605577,-93.89271,-104.515686,0.0029730024814605713,1221.460921049118,345000
94.631966,0.35965216,0.014751536,0.0913793,-94.1248,94.1248,0.14636101,-34.348846,-94.20782,-106.14966,0.6624834,-2.022451,16.354204,91.586464,0.34609258,0.018124124,0.106035836,-91.05913,91.05913,0.29198736,0.17388032,-91.1636,-104.70824,0.00297562689781189,1236.3390607833862,350000
94.23663,0.30075562,0.018014101,0.09863618,-93.75574,93.75574,0.15050249,-25.615774,-93.90575,-103.13529,1.2176178,-2.0862384,17.104708,91.15057,0.34426486,0.019212166,0.11372778,-90.61419,90.61419,0.2731716,-0.47526327,-90.81088,-104.026375,0.002974667978286743,1251.2124063968658,355000
93.78901,0.30848318,0.01731221,0.09790976,-93.3074,93.3074,0.315611,-5.848657,-93.5087,-108.1448,23.11903,-9.604742,92.53388,92.26026,0.32358235,0.021561796,0.101898834,-91.72106,91.72106,1.4017761,-2.3717232,-91.90226,-103.70306,0.002973576307296753,1266.0802931785583,360000
92.149,0.35474807,0.0192374,0.09989571,-91.60188,91.60188,0.14546886,0.5821608,-91.73979,-102.54072,2.9504628,-0.6781982,20.875256,91.569305,0.33322638,0.018165188,0.10501535,-91.05443,91.05443,0.24189201,-0.18273605,-91.188126,-105.366745,0.002967294120788574,1280.9167692661285,365000
93.11727,0.31931663,0.016960032,0.104420125,-92.62836,92.62836,0.26121423,-21.541893,-92.768265,-105.44557,2.5086937,-3.0827227,23.442686,90.78338,0.34117246,0.026308564,0.10564325,-90.17912,90.17912,0.27617946,-9.042925,-90.32826,-104.930695,0.002965926456451416,1295.746407032013,370000
93.276634,0.3447064,0.018762466,0.10709581,-92.7443,92.7443,0.14362311,-0.19333117,-92.84804,-106.70643,0.7912335,-1.4338748,15.89039,92.92781,0.40071929,0.01873223,0.102588326,-92.33977,92.33977,0.2558264,-0.24360614,-92.458084,-104.98042,0.002957086992263794,1310.531846523285,375000
93.22536,0.33779812,0.015236112,0.09988661,-92.7352,92.7352,0.11109774,-1.4140245,-92.8835,-104.46696,1.0848619,-0.51389515,14.247784,92.13733,0.37850943,0.026543528,0.11577791,-91.493385,91.493385,0.26305413,-0.20264438,-91.69431,-104.35733,0.002954117393493652,1325.3024382591248,380000
92.90867,0.3239283,0.019092292,0.10005836,-92.393814,92.393814,0.15161768,-3.4684384,-92.53215,-103.3175,0.65820247,-0.6903964,13.066859,90.550285,0.35381153,0.018686412,0.09883605,-90.00961,90.00961,0.45128167,-0.15338929,-90.1532,-104.150185,0.00294214391708374,1340.0131623744965,385000
95.38985,0.33325443,0.016897202,0.09923097,-94.88762,94.88762,0.09390041,0.3615777,-94.975655,-104.2825,0.45573616,-1.3975327,14.107586,93.14067,0.407312,0.022565532,0.10432209,-92.507706,92.507706,0.29020205,-1.8043854,-92.6921,-105.182236,0.0029342183113098145,1354.6842594146729,390000
94.21177,0.32248613,0.01885867,0.09428724,-93.7007,93.7007,0.15965831,-6.928013,-93.84575,-106.578186,1.1076043,-0.84912246,14.132904,92.68616,0.38007468,0.0218907,0.10995914,-92.08717,92.08717,0.32430387,-0.93513244,-92.240105,-103.70008,0.002930398368835449,1369.3362567424774,395000
94.84902,0.26536557,0.014040011,0.08004077,-94.44325,94.44325,0.19710927,-1.8594129,-94.56667,-108.76363,1.0870435,-0.6626782,15.517888,92.29586,0.3911362,0.02492975,0.12361847,-91.655426,91.655426,0.28931102,0.34901953,-91.76538,-105.084465,0.0029263482093811037,1383.968002796173,400000
92.78684,0.3192239,0.019052532,0.09704349,-92.27709,92.27709,0.22738288,0.29966104,-92.43271,-103.76231,1.6064461,-0.65105605,18.320406,93.045586,0.3313344,0.019044071,0.099246725,-92.52381,92.52381,0.40712336,0.051441178,-92.66345,-104.638725,0.011179398965835571,1439.865002155304,405000
92.93688,0.307306,0.018285695,0.09312726,-92.44672,92.44672,0.17302701,-0.124678135,-92.55178,-105.37533,0.95161605,-2.2850308,19.998547,92.66029,0.37534833,0.023491908,0.10631613,-92.050026,92.050026,0.3518536,-1.9459164,-92.21408,-104.8431,0.0026975828647613524,1453.3529210090637,410000
93.41483,0.29525295,0.01837106,0.102378994,-92.93587,92.93587,0.12726104,0.27475643,-93.13576,-105.47033,1.5949652,-1.0231497,17.169212,92.929535,0.34652182,0.018170502,0.09370391,-92.401306,92.401306,0.27350056,-1.0326649,-92.52642,-104.68653,0.002838282299041748,1467.5443377494812,415000
92.3063,0.3096192,0.014970274,0.08729578,-91.84698,91.84698,0.12574543,0.30500257,-92.002655,-102.924706,0.6047841,-1.2905202,13.353842,92.45984,0.3595695,0.021046031,0.09695024,-91.88981,91.88981,0.2661723,-0.29276282,-92.03752,-104.340515,0.0029066720485687258,1482.0777032375336,420000
91.674576,0.33630013,0.021343678,0.105793834,-91.12484,91.12484,0.15074804,0.17759743,-91.29135,-103.53387,0.9409194,-0.5941518,14.964557,91.482956,0.37529853,0.022824721,0.11244169,-90.87941,90.87941,0.29826185,0.2439395,-91.038704,-105.26656,0.0029399422645568847,1496.777420282364,425000
94.39699,0.3368793,0.017545005,0.086853795,-93.88466,93.88466,0.27764505,-28.192232,-94.029205,-103.49824,11.24069,-16.496689,80.05619,93.51137,0.40617675,0.02413966,0.10502487,-92.86379,92.86379,0.2617133,-1.2909466,-93.02077,-107.32982,0.002956605100631714,1511.5604515075684,430000
93.74803,0.3438241,0.019838247,0.09942294,-93.205826,93.205826,0.14967498,-8.4194,-93.38911,-106.69676,2.4784853,-1.015901,26.504658,93.3642,0.3422239,0.022043314,0.11226438,-92.80154,92.80154,0.35478812,0.6710954,-92.96933,-104.764404,0.002963288593292236,1526.3768999576569,435000
94.73421,0.3462305,0.017821014,0.10569849,-94.20977,94.20977,0.14877802,-12.745001,-94.31615,-104.452644,1.4126282,-2.4489138,23.972593,91.23834,0.36776635,0.020931296,0.10500325,-90.66126,90.66126,0.30057377,-0.042757764,-90.807144,-104.08754,0.002972777795791626,1541.2407939434052,440000
93.398094,0.34790075,0.015298521,0.0938569,-92.89721,92.89721,0.18213075,-0.22686338,-93.02429,-104.823524,1.4759259,-2.5971694,23.913523,91.4438,0.37125516,0.017575793,0.09550876,-90.89679,90.89679,0.41231674,0.55087227,-91.04268,-104.39064,0.0029682953357696535,1556.0822761058807,445000
92.160416,0.37280625,0.017631456,0.1055968,-91.6113,91.6113,0.14761749,-5.616024,-91.76135,-106.33387,1.2728488,-1.9056848,17.820175,92.427864,0.38278008,0.019407328,0.11084144,-91.85101,91.85101,0.23945944,0.009962335,-91.96483,-104.436295,0.0029746180534362793,1570.9553713798523,450000
93.61264,0.29988223,0.016374022,0.08479147,-93.14902,93.14902,0.12125616,-1.0035176,-93.25085,-108.461845,0.736098,-0.8435728,14.945787,92.76342,0.3638063,0.018126901,0.11167845,-92.218346,92.218346,0.28780603,-2.2066097,-92.35054,-104.187904,0.0029795947551727294,1585.8533504009247,455000
92.67433,0.30169967,0.016899118,0.10104352,-92.20364,92.20364,0.11949377,-3.2119431,-92.32131,-106.120865,0.7328657,-0.87611747,12.870798,92.81872,0.3241468,0.020640805,0.10488746,-92.28816,92.28816,0.45821974,-2.0930514,-92.40547,-105.37213,0.0029696580886840822,1600.7016463279724,460000
92.21652,0.31596988,0.018273465,0.09484512,-91.71782,91.71782,0.26614374,0.21372874,-91.866005,-106.67783,1.5103846,-4.112124,26.07618,94.60235,0.36369967,0.01869645,0.09750741,-94.05168,94.05168,0.26497442,-7.2986126,-94.17493,-104.76884,0.0029641868114471436,1615.5225863456726,465000
92.79314,0.3160319,0.016334571,0.09206718,-92.31376,92.31376,0.18218258,-0.37370288,-92.46449,-104.77908,1.3483603,-0.5438991,15.996927,93.40852,0.31925368,0.022020234,0.10241633,-92.869064,92.869064,0.28636354,-0.064119235,-93.01298,-103.9675,0.002961492347717285,1630.3300535678864,470000
91.77325,0.3177871,0.017574951,0.089016356,-91.27971,91.27971,0.13910332,-3.8951378,-91.44866,-105.111824,0.49772435,-1.5831321,16.382666,92.708565,0.31595895,0.021477569,0.102917165,-92.17783,92.17783,0.18107715,-30.50032,-92.323395,-103.649216,0.002951235008239746,1645.0862340927124,475000
93.385124,0.3127612,0.015408194,0.09875581,-92.91828,92.91828,0.13755724,0.47501642,-92.989006,-104.37243,0.8428422,-0.982697,13.576927,90.228355,0.37034562,0.0221945,0.11056985,-89.63606,89.63606,0.47120112,0.067428425,-89.78366,-105.037056,0.0029470757007598876,1659.8216178417206,480000
92.64285,0.31369954,0.01673014,0.096745595,-92.16185,92.16185,0.13469262,0.35218936,-92.26793,-112.776886,1.5781168,-3.973985,23.5515,93.35637,0.422271,0.022160053,0.11962442,-92.712494,92.712494,0.33197826,-11.284695,-92.87579,-107.08622,0.0029420599460601806,1674.5319237709045,485000
93.813736,0.33933252,0.019304248,0.107188314,-93.281364,93.281364,0.08248711,0.28698754,-93.38069,-105.05491,0.6104817,-0.7329594,13.387589,92.545876,0.3479532,0.02200797,0.11826017,-91.977844,91.977844,0.309522,-1.2393906,-92.169495,-104.15604,0.0029314630508422853,1689.1892445087433,490000
93.95744,0.31934997,0.01562721,0.08900306,-93.48182,93.48182,0.17158028,-15.542143,-93.583534,-108.708015,2.2356668,-1.2944198,22.221193,92.65847,0.32361832,0.023609323,0.108583495,-92.098755,92.098755,0.34709632,0.8845838,-92.277466,-105.08668,0.0029404333591461183,1703.8914167881012,495000
93.81582,0.3295691,0.015104978,0.088669315,-93.3352,93.3352,0.11262259,-13.319087,-93.49389,-105.93521,0.682661,-0.97829014,15.651201,93.24536,0.38197362,0.019676846,0.10258192,-92.66662,92.66662,0.5054553,-6.233048,-92.78323,-105.32109,0.0029250718116760254,1718.516780614853,500000
91.729836,0.31681442,0.019096695,0.09046617,-91.22205,91.22205,0.30730924,0.20997053,-91.40521,-103.35515,3.6477458,-2.135007,26.66985,92.766335,0.33408695,0.021090083,0.110827014,-92.221344,92.221344,0.3690827,0.444322,-92.35016,-105.49778,0.013288713073730469,1784.9603524208069,505000
93.953636,0.31861997,0.01766143,0.08765342,-93.458405,93.458405,0.0932762,0.4070924,-93.56694,-107.73432,0.5834439,-1.0244441,12.910629,93.773865,0.33376905,0.02192993,0.099687725,-93.220795,93.220795,0.4153359,-22.804184,-93.36066,-106.48749,0.0030733550548553467,1800.3271353244781,510000
93.22417,0.36624008,0.016467221,0.087435156,-92.69325,92.69325,0.15154564,-5.357461,-92.81946,-110.80755,0.733943,-0.49322063,13.821952,91.90484,0.325392,0.024236804,0.11084888,-91.33708,91.33708,0.33188456,-0.004443884,-91.51757,-106.3379,0.0028154761791229247,1814.4045221805573,515000
92.86022,0.3439631,0.01868138,0.09620996,-92.329445,92.329445,0.1349059,0.2592137,-92.47412,-103.08517,1.748622,-0.8436434,17.828518,91.79814,0.40430334,0.022815969,0.120609865,-91.16568,91.16568,0.4073186,-0.70379627,-91.3496,-105.34836,0.0028932166576385496,1828.870611190796,520000
93.27574,0.28346518,0.016927779,0.09143557,-92.823,92.823,0.11047733,-28.824852,-92.90925,-104.31268,0.43836707,-1.0114919,13.115743,93.80559,0.42080066,0.020361312,0.10680176,-93.181175,93.181175,0.2231228,-8.114444,-93.292435,-105.913795,0.0029457608699798585,1843.5994203090668,525000
92.1962,0.3218118,0.020333523,0.110060096,-91.67105,91.67105,0.15026459,-1.1152558,-91.85539,-106.72814,0.9549178,-1.8899665,18.188856,92.09054,0.3603468,0.023315016,0.10265618,-91.49704,91.49704,0.33130148,-6.7749314,-91.642914,-105.036064,0.002951977300643921,1858.3593122959137,530000
92.42926,0.2938727,0.018203642,0.089525044,-91.953354,91.953354,0.18595134,-7.7360144,-92.21744,-104.241844,2.2865813,-3.6409185,25.65212,91.48308,0.3845748,0.021929383,0.10152606,-90.87921,90.87921,0.38151604,-3.3329802,-91.12295,-104.8329,0.003016659688949585,1873.4426169395447,535000
94.038315,0.3309719,0.016998269,0.0880646,-93.53736,93.53736,0.14391409,-3.3528736,-93.6912,-110.74242,2.6539145,-1.8113174,19.176737,91.88182,0.372999,0.024144083,0.10312408,-91.26738,91.26738,0.28019643,-0.40142673,-91.4446,-104.28288,0.003147195291519165,1889.1785995960236,540000
93.711555,0.31480905,0.019594576,0.08883554,-93.2008,93.2008,0.21255958,-5.202752,-93.442215,-104.650375,3.716657,-2.053873,26.4461,91.67148,0.38672572,0.01873536,0.098417655,-91.0974,91.0974,0.35991305,-0.73292094,-91.23201,-105.41811,0.003191612482070923,1905.1366686820984,545000
92.83968,0.30958813,0.015258146,0.08434922,-92.37752,92.37752,0.1099115,0.42157477,-92.48268,-105.14637,1.2906505,-0.8968444,17.022589,93.76989,0.374741,0.020610599,0.0951775,-93.18904,93.18904,0.25327072,-15.523551,-93.305885,-105.36166,0.0029839909076690672,1920.056628704071,550000
92.89694,0.3048765,0.018996779,0.09017241,-92.4021,92.4021,0.14346763,0.14618199,-92.54642,-104.30935,1.2084593,-2.985755,17.578949,92.03312,0.35879833,0.021361137,0.10328187,-91.46071,91.46071,0.6005856,-2.143792,-91.600815,-105.24834,0.0029815423488616945,1934.9643454551697,555000
93.244286,0.30350077,0.019067742,0.08610662,-92.75011,92.75011,0.16545784,-1.0631635,-92.904526,-104.717155,2.1262536,-0.65794545,17.437353,92.6246,0.36263317,0.022237135,0.104438275,-92.0396,92.0396,0.41429698,0.07537535,-92.19247,-105.882996,0.002986361980438232,1949.8961610794067,560000
92.37627,0.31041542,0.022945218,0.09424091,-91.836395,91.836395,0.18125145,-1.3921762,-91.99091,-105.208374,2.0826917,-4.3195705,24.434725,92.56095,0.4126671,0.022347681,0.10881114,-91.924805,91.924805,0.41211975,-0.3335063,-92.04555,-107.50657,0.003038577699661255,1965.0890562534332,565000
93.90591,0.28375864,0.016238306,0.091358356,-93.45976,93.45976,0.09786768,0.3739059,-93.55664,-105.93473,0.5437305,-0.79447305,13.789958,92.37248,0.37396654,0.018116,0.1062575,-91.81735,91.81735,0.58579385,-0.07724035,-91.89691,-105.43129,0.0031080531120300293,1980.6293272972107,570000
92.015656,0.33815175,0.016787225,0.10219299,-91.50963,91.50963,0.09014188,0.46731335,-91.63874,-103.05054,0.3688127,-1.1525043,12.7401495,93.10495,0.37555298,0.019075975,0.107888326,-92.538635,92.538635,0.22159821,-0.49512658,-92.68584,-106.95407,0.0031195849418640138,1996.2272572517395,575000
92.64888,0.2958114,0.01852223,0.088050514,-92.16785,92.16785,0.099524386,0.090931684,-92.34891,-112.01143,0.79325145,-0.7578598,11.524084,94.036835,0.3858941,0.021279901,0.10216707,-93.43814,93.43814,0.21694273,-0.092917696,-93.59197,-108.40484,0.0029463568210601806,2010.9590473175049,580000
93.91609,0.34572983,0.017006466,0.086748645,-93.4003,93.4003,0.13642798,-6.860379,-93.52742,-102.98998,0.92184657,-0.8416314,15.165709,92.09101,0.36296266,0.026055079,0.10740026,-91.4675,91.4675,0.5462092,-9.068871,-91.66598,-106.110435,0.002940992784500122,2025.6640164852142,585000
94.92796,0.3075351,0.018740276,0.09427892,-94.43303,94.43303,0.121097855,-45.059837,-94.54431,-113.90295,0.66289496,-0.7513237,12.205416,92.012886,0.40718544,0.02424985,0.112853706,-91.363205,91.363205,0.2121574,0.4985766,-91.51962,-107.94249,0.0029344895362854004,2040.3364691734314,590000
89.67533,0.32244664,0.018424401,0.105327405,-89.16864,89.16864,0.20218563,-0.05362986,-89.33957,-106.99404,1.8002768,-1.5845213,22.304115,93.23673,0.37855405,0.018796401,0.1184426,-92.67021,92.67021,0.37707913,-0.08819784,-92.77881,-106.869415,0.0029368909358978273,2055.0209288597107,595000
92.83818,0.28743178,0.017481748,0.09048769,-92.37593,92.37593,0.12902986,0.25250015,-92.47562,-104.75685,0.8386925,-1.0459373,13.343256,93.31942,0.40614295,0.027726602,0.1097671,-92.63601,92.63601,0.21331063,0.44143435,-92.76168,-106.14243,0.0029261032581329345,2069.6514506340027,600000
93.2305,0.35153824,0.022132184,0.09702772,-92.65764,92.65764,0.12507853,-22.92663,-92.819305,-104.09823,1.7753448,-0.5653754,18.170496,93.15995,0.3663783,0.023381948,0.113218345,-92.55975,92.55975,0.416493,-0.4714194,-92.70604,-108.973564,0.010878108549118042,2124.0419981479645,605000
93.20533,0.3045741,0.015052998,0.09683747,-92.75023,92.75023,0.13728899,0.25760514,-92.86372,-102.864296,1.6042593,-0.89673364,14.308338,89.69549,0.37534526,0.02333211,0.10556199,-89.08682,89.08682,0.39588735,0.62602305,-89.28293,-104.11305,0.002705854034423828,2137.5712735652924,610000
91.31618,0.28665495,0.022912022,0.112085894,-90.8004,90.8004,0.16749665,0.09372172,-90.963455,-103.619026,1.0772327,-2.574089,15.628248,90.5247,0.32088763,0.024476642,0.0978366,-89.959045,89.959045,0.33736673,-0.18568593,-90.13893,-108.74819,0.002843895101547241,2151.790754556656,615000
93.429405,0.30456355,0.02139734,0.09318784,-92.910866,92.910866,0.16905348,-5.292605,-93.1121,-106.244705,4.2705045,-7.46811,36.00075,91.92918,0.34233403,0.024443606,0.09791793,-91.34241,91.34241,0.41585845,-0.44790778,-91.58833,-106.12152,0.0029039477348327637,2166.3104984760284,620000
93.564835,0.30590886,0.01753182,0.08640088,-93.08361,93.08361,0.095198266,0.22604091,-93.213806,-105.51909,0.73079216,-0.6991434,14.197013,92.905365,0.37123883,0.021295797,0.101634115,-92.32117,92.32117,0.30746523,-0.52061576,-92.473206,-109.19136,0.0029397947788238525,2181.009477376938,625000
93.693016,0.36859775,0.01796263,0.09625296,-93.14479,93.14479,0.117195815,-17.273806,-93.29901,-122.70918,1.2999773,-0.68032837,16.142988,89.78891,0.41599596,0.023820272,0.113026895,-89.13471,89.13471,0.48224965,0.446106,-89.26343,-105.74321,0.0029557479381561278,2195.7882227897644,630000
93.44553,0.34698176,0.017273445,0.09199579,-92.92582,92.92582,0.1953012,-9.100167,-93.06004,-119.463005,0.884987,-0.8057488,13.98313,91.961174,0.3403542,0.02285474,0.08568616,-91.39227,91.39227,0.32804444,-0.24332084,-91.52816,-109.57861,0.0029577975273132324,2210.577216386795,635000
92.21661,0.33681014,0.017015932,0.08914097,-91.70965,91.70965,0.16388074,-0.23724501,-91.8214,-106.58301,1.3979497,-2.9065363,22.303282,90.14407,0.3538599,0.02425919,0.1094903,-89.54762,89.54762,0.34235585,-0.06437999,-89.75139,-107.5888,0.0031625117778778075,2226.389781475067,640000
93.61068,0.3019006,0.018649438,0.08254494,-93.122284,93.122284,0.20790927,0.5207232,-93.252365,-123.567825,0.70653534,-1.2430152,20.174454,92.41462,0.34865862,0.023753986,0.107115954,-91.82842,91.82842,0.22377524,0.23772845,-91.968506,-109.081955,0.00325743350982666,2242.6769556999207,645000
93.267746,0.2615782,0.018364439,0.09025979,-92.822525,92.822525,0.1967599,-5.3870673,-92.95387,-104.45443,2.0769515,-3.896648,26.21727,93.08107,0.32096887,0.019107003,0.09377564,-92.56903,92.56903,0.47922277,0.1515564,-92.69435,-110.18569,0.003094741106033325,2258.1506695747375,650000
90.47983,0.34043092,0.022679761,0.10284472,-89.9126,89.9126,0.16542813,-1.3441904,-90.05792,-106.23109,0.966903,-2.3262997,17.05408,91.091896,0.34721977,0.021927256,0.091180265,-90.525406,90.525406,0.30957693,0.093174145,-90.66429,-109.62338,0.0030435774326324464,2273.36856174469,655000
93.60174,0.31743282,0.015544176,0.08312057,-93.12886,93.12886,0.13579118,-8.694295,-93.26274,-103.713326,0.33608955,-0.8509056,11.993834,91.48227,0.3479513,0.021999475,0.10945086,-90.91432,90.91432,0.43714383,0.3844028,-91.04994,-109.97965,0.002969378471374512,2288.21545958519,660000
