training/actor/actor_loss,training/actor/bc_flow_loss,training/actor/distill_loss,training/actor/mse,training/actor/q,training/actor/q_loss,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_flow_loss,validation/actor/distill_loss,validation/actor/mse,validation/actor/q,validation/actor/q_loss,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,time/epoch_time,time/total_time,step
92.87269,0.3295938,0.016856931,0.09040629,-92.37453,92.37453,0.118363366,-28.126677,-92.51595,-119.762276,1.4866585,-0.937426,15.964878,92.93636,0.3704911,0.021195475,0.09670501,-92.35392,92.35392,0.17888513,0.30931515,-92.497665,-109.8911,0.00296522331237793,2303.0415811538696,665000
92.972176,0.30908322,0.020230848,0.0905171,-92.460785,92.460785,0.14413302,0.2584567,-92.58384,-109.151726,1.5150557,-1.8661186,18.752062,91.726326,0.33077103,0.022896066,0.103848234,-91.166595,91.166595,0.41364712,-0.012337178,-91.32627,-109.16514,0.0029606017589569092,2317.844594478607,670000
91.04076,0.32621133,0.024993066,0.09615118,-90.464615,90.464615,0.1337331,0.11322059,-90.73785,-110.20914,0.9906441,-0.66636264,17.71147,92.3672,0.31625372,0.02443815,0.102762714,-91.806564,91.806564,0.566435,-8.029911,-91.95662,-108.429276,0.002947435188293457,2332.581777572632,675000
92.77954,0.33964792,0.01649731,0.10015799,-92.27492,92.27492,0.17717117,-39.265404,-92.4717,-119.69959,0.58221614,-1.1653305,15.376074,93.59662,0.37043005,0.025479684,0.105899975,-92.97139,92.97139,0.3493266,-20.068335,-93.119446,-109.86306,0.0029445244789123534,2347.304405450821,680000
91.13189,0.2996566,0.020388748,0.09044688,-90.62834,90.62834,0.21664907,-0.3899408,-90.84804,-111.318245,1.5009977,-4.3175697,35.280083,92.22676,0.35471624,0.021799523,0.09917325,-91.65405,91.65405,0.4424379,-0.23609236,-91.81853,-109.10182,0.0029433929920196535,2362.0213754177094,685000
91.589005,0.2756902,0.018674927,0.090988755,-91.126564,91.126564,0.22173017,-0.5859256,-91.32117,-104.42681,1.8890179,-1.8088117,20.86108,91.71239,0.34807485,0.02180402,0.103302106,-91.14627,91.14627,1.0712676,-8.305344,-91.3109,-107.78115,0.0029359747409820557,2376.7012543678284,690000
93.268326,0.34557664,0.021089321,0.10646777,-92.71185,92.71185,0.1321677,-0.5280998,-92.866974,-104.04537,0.77969635,-0.9969225,16.864832,89.82506,0.36326897,0.021907939,0.08779931,-89.24271,89.24271,1.0522106,0.412283,-89.39354,-107.93309,0.0029323988437652587,2391.3632533550262,695000
92.04485,0.30669147,0.020314373,0.09273312,-91.53502,91.53502,0.08131174,-1.0147183,-91.685455,-106.81132,0.8198998,-0.7570538,12.8160095,91.08172,0.3645776,0.023594987,0.091917515,-90.48119,90.48119,0.5899482,0.62416416,-90.65921,-105.07337,0.002927021646499634,2405.998366832733,700000
94.578926,0.36023968,0.014483333,0.10040513,-94.07385,94.07385,0.14534506,-8.053838,-94.15111,-110.38112,0.4119078,-0.63515985,11.290029,90.270966,0.3354844,0.023104781,0.09136173,-89.70443,89.70443,0.5563364,0.17332608,-89.8463,-105.34914,0.010995057010650634,2460.9736568927765,705000
91.080765,0.3166752,0.019776892,0.09036885,-90.56632,90.56632,0.16450682,-10.385219,-90.73386,-106.50179,1.722817,-0.54289293,18.712343,91.85779,0.37735125,0.023396298,0.10663262,-91.246475,91.246475,0.67379093,0.1200144,-91.386826,-104.59745,0.0026985162258148193,2474.4662432670593,710000
91.93841,0.317721,0.018540796,0.09208477,-91.43528,91.43528,0.1824369,0.2049273,-91.56426,-109.40521,2.5836248,-1.1996592,19.390656,91.270905,0.38384557,0.0219761,0.12364555,-90.6673,90.6673,0.20473675,-0.10107581,-90.83336,-107.35617,0.0028368873596191406,2488.6506848335266,715000
92.36173,0.34156108,0.018531559,0.08700447,-91.834854,91.834854,0.11158866,0.547153,-91.94226,-104.67539,0.9009589,-0.7813768,12.493632,90.95384,0.37842113,0.022733659,0.11392062,-90.34808,90.34808,1.5024989,0.012631252,-90.456406,-103.95005,0.0029049386024475096,2503.1753821372986,720000
92.67371,0.3730979,0.019310884,0.08427991,-92.107506,92.107506,0.12127283,-0.62235427,-92.28682,-105.26922,2.0206065,-0.5445271,17.167395,92.191635,0.34931314,0.02279437,0.110477865,-91.61438,91.61438,0.49623153,0.3341233,-91.76126,-107.711365,0.0029390969276428223,2517.870871782303,725000
91.32288,0.28508037,0.021544816,0.084807776,-90.82236,90.82236,0.16371424,0.29852885,-91.04615,-102.92576,2.2908463,-0.8897337,21.943863,93.56844,0.35339165,0.023138372,0.12396237,-92.983665,92.983665,0.35313353,-0.105707094,-93.112595,-106.84677,0.002956335735321045,2532.6525559425354,730000
93.19049,0.33224124,0.017016811,0.08919072,-92.68808,92.68808,0.1588215,-2.5101533,-92.79704,-105.027885,2.5200458,-3.3556914,23.503336,91.45143,0.34003025,0.021094967,0.09875393,-90.90045,90.90045,0.2913309,-0.5122929,-91.018845,-106.59669,0.002963817310333252,2547.471647977829,735000
93.92338,0.29769838,0.016350696,0.08811104,-93.46217,93.46217,0.1089255,-22.97949,-93.619,-103.759445,0.35278922,-0.6467317,11.335953,91.61826,0.4206757,0.024949178,0.11688821,-90.9481,90.9481,0.46691847,-1.3993828,-91.11148,-107.018425,0.0029666361808776856,2562.3048343658447,740000
92.900215,0.26716325,0.02011333,0.091783166,-92.431915,92.431915,0.12710626,-0.06758325,-92.559715,-105.7425,1.6286458,-0.9242163,18.229177,91.593704,0.3322879,0.02242184,0.09486069,-91.0372,91.0372,0.30623025,0.5935363,-91.18721,-106.96788,0.0029693971633911135,2577.151825904846,745000
93.47042,0.34014124,0.021734588,0.091004595,-92.91293,92.91293,0.13673708,-31.541222,-93.09426,-103.906654,0.36473197,-0.6305286,12.956054,90.269775,0.36439872,0.02580911,0.108545646,-89.647285,89.647285,0.51662195,-0.44921067,-89.78554,-106.84582,0.0029749773502349853,2592.0267181396484,750000
91.9017,0.292064,0.018571138,0.09567775,-91.42393,91.42393,0.1469413,-11.87395,-91.60379,-103.372375,0.8309386,-0.644174,13.741988,91.82755,0.3731675,0.026842441,0.10728806,-91.18596,91.18596,0.3802781,0.14979553,-91.376755,-104.35947,0.0029772244453430178,2606.9128453731537,755000
93.82771,0.33980557,0.020829158,0.08920819,-93.27962,93.27962,0.17085002,-0.4131231,-93.45119,-108.5586,0.6927609,-1.4407969,15.852391,91.82073,0.40392014,0.024078563,0.11378226,-91.176025,91.176025,0.33485752,0.23986338,-91.346886,-107.31204,0.0029695815563201902,2621.7607588768005,760000
93.368164,0.3243215,0.019474994,0.09624117,-92.84909,92.84909,0.10726287,0.036581874,-92.97249,-105.1964,1.1646163,-0.5410527,15.204544,90.616325,0.3245706,0.024670854,0.10483058,-90.045044,90.045044,0.28468254,-3.1791506,-90.27048,-107.474525,0.002973756217956543,2636.6295454502106,765000
92.583954,0.307015,0.021154184,0.10917069,-92.0654,92.0654,0.13830726,0.28820175,-92.31575,-104.81824,0.86343443,-0.7012918,13.227507,89.86963,0.40609288,0.027090844,0.102063544,-89.19263,89.19263,0.42575964,0.25692523,-89.373344,-107.55237,0.0029492671012878416,2651.3758857250214,770000
93.26821,0.30137572,0.020148635,0.0977184,-92.76535,92.76535,0.1455844,-0.06453398,-92.90408,-103.088585,0.94162023,-1.455458,16.006315,94.32331,0.36486924,0.022012942,0.098669216,-93.73831,93.73831,0.27893645,-41.142704,-93.819534,-107.42119,0.0029471281051635743,2666.1115317344666,775000
93.503006,0.3096538,0.019211445,0.09388177,-93.001236,93.001236,0.13167654,-25.040901,-93.13995,-108.48485,0.77501535,-1.3364594,16.716204,92.40943,0.37402886,0.02279675,0.09933443,-91.807434,91.807434,0.25079554,-0.83927345,-91.95557,-107.19432,0.00294108681678772,2680.816971063614,780000
90.06681,0.34302986,0.017850444,0.087048896,-89.54527,89.54527,0.2035599,-5.4544578,-89.71715,-108.37811,2.506134,-1.7837172,20.280167,90.405136,0.3390177,0.02235957,0.10639433,-89.84252,89.84252,0.34580922,0.03507322,-89.992165,-107.586975,0.0029377906322479246,2695.505929708481,785000
93.64538,0.32382905,0.018839879,0.093024224,-93.13315,93.13315,0.1393262,-3.0993497,-93.28726,-104.488556,1.3638024,-0.7508982,13.420501,92.392395,0.42206353,0.0259881,0.10377832,-91.71045,91.71045,0.25332838,0.06807785,-91.848206,-107.23169,0.002931773805618286,2710.1648042201996,790000
92.104744,0.26609188,0.021149063,0.08559608,-91.62716,91.62716,0.122758865,0.43726924,-91.84462,-104.541306,2.5582204,-1.3017601,18.33101,91.611824,0.3937554,0.02514107,0.10257314,-90.96666,90.96666,0.19683287,-0.5287967,-91.168655,-106.76564,0.0029268021583557127,2724.7988200187683,795000
93.15266,0.3089,0.02147289,0.097164676,-92.62903,92.62903,0.11561905,-0.1069798,-92.810745,-110.71457,1.0276575,-1.9367183,14.792685,92.38131,0.3256526,0.025757983,0.103102624,-91.79808,91.79808,0.32127064,0.7283902,-91.9782,-106.8279,0.0029238932132720948,2739.4182918071747,800000
90.9767,0.28519922,0.022052806,0.09179407,-90.47097,90.47097,0.11322038,-0.023528859,-90.70441,-105.08328,2.0962973,-0.79506755,18.304125,92.16057,0.3961425,0.022365388,0.096586436,-91.54077,91.54077,0.3299069,-1.1694205,-91.73192,-107.21602,0.011160175943374633,2795.219176054001,805000
91.00289,0.27407256,0.016539067,0.08680215,-90.56343,90.56343,0.11213,0.69247425,-90.70022,-102.848656,1.2742199,-0.96321505,13.820812,90.96622,0.37004578,0.02593454,0.10627815,-90.33682,90.33682,0.44041124,-1.5715612,-90.5517,-106.9926,0.0026980286598205566,2808.709324836731,810000
92.72817,0.33877894,0.024164028,0.10352571,-92.14775,92.14775,0.12331776,0.22648087,-92.40318,-102.972244,0.91078067,-2.1777325,17.841906,91.7818,0.39312738,0.024812907,0.10505594,-91.14054,91.14054,0.5619904,1.2285419,-91.390755,-107.13598,0.002837656593322754,2822.8976130485535,815000
92.07929,0.31765306,0.019412145,0.10000954,-91.56752,91.56752,0.17489979,0.105617315,-91.74254,-104.855774,2.1679916,-3.7794452,27.071281,91.874985,0.40440053,0.026330732,0.106478214,-91.207275,91.207275,0.35310155,0.012539774,-91.362854,-106.65013,0.0029038479328155516,2837.4168577194214,820000
92.762245,0.32870722,0.01772334,0.08262271,-92.2563,92.2563,0.09193538,-3.8779535,-92.358604,-103.881035,0.3274969,-0.88004917,11.157303,91.39349,0.33146936,0.020080447,0.08999466,-90.86122,90.86122,0.22548012,-0.019765154,-90.989075,-104.69188,0.002937539339065552,2852.104559659958,825000
92.26385,0.33089706,0.019536354,0.07608494,-91.73759,91.73759,0.11420767,-0.6096623,-91.92427,-105.83959,0.5456947,-1.1679914,13.6076355,93.13411,0.39459586,0.023638912,0.10754019,-92.50313,92.50313,0.3297856,0.16779807,-92.59979,-106.49356,0.002955636501312256,2866.8827476501465,830000
91.71291,0.32237792,0.020824974,0.08856946,-91.18229,91.18229,0.09508313,-0.10427117,-91.30844,-105.1037,0.79179037,-0.97599447,12.564663,91.348946,0.35917503,0.024908626,0.097783364,-90.740685,90.740685,0.36862862,0.09094371,-90.87903,-106.76325,0.0029585197925567626,2881.675352573395,835000
93.59502,0.34979892,0.017809507,0.094927095,-93.06712,93.06712,0.1073972,-3.4827025,-93.173065,-105.203415,1.407054,-1.016108,16.31437,91.68294,0.3394579,0.02356737,0.10068121,-91.1078,91.1078,0.27688748,0.20568718,-91.25184,-105.000496,0.0029663838863372804,2896.50727725029,840000
91.1219,0.32117474,0.021486478,0.08723126,-90.58586,90.58586,0.18661496,-15.511922,-90.78102,-104.29172,1.2151097,-3.352648,29.956772,89.42509,0.3466535,0.020648535,0.10043737,-88.87195,88.87195,0.6537579,0.02939853,-88.95158,-105.88005,0.002971821212768555,2911.366397380829,845000
92.71943,0.3046787,0.018670212,0.09271856,-92.22805,92.22805,0.09004375,-0.32151932,-92.37122,-105.20138,1.5082717,-0.852777,12.944575,92.35826,0.40938014,0.025791554,0.11025404,-91.69096,91.69096,0.264913,-0.023475632,-91.881294,-106.131584,0.002975860118865967,2926.2457027435303,850000
91.462456,0.31183624,0.023939688,0.09483633,-90.911224,90.911224,0.13437033,-1.8754603,-91.169,-105.24049,1.6773748,-3.0062048,24.060776,89.55056,0.32978916,0.034075275,0.11612803,-88.88002,88.88002,0.37417567,0.14658618,-89.11423,-107.18592,0.0029751999378204346,2941.1217081546783,855000
92.279015,0.3231536,0.018973324,0.089091875,-91.76613,91.76613,0.13578072,0.5779712,-91.92078,-109.0778,1.434723,-0.9837593,14.793786,92.77652,0.32144517,0.026462171,0.104903355,-92.19045,92.19045,0.49148256,-0.26369655,-92.38296,-105.27755,0.0029724961757659914,2955.9841945171356,860000
90.75638,0.3178259,0.019922085,0.09430091,-90.239334,90.239334,0.13682145,0.11496891,-90.39099,-104.88633,1.4774835,-0.97492707,15.435746,91.598236,0.38963324,0.024614222,0.099507324,-90.96246,90.96246,0.42347413,0.4776819,-91.09351,-107.21969,0.002970958232879639,2970.838991880417,865000
90.71364,0.33231232,0.01787759,0.07894688,-90.20255,90.20255,0.18230638,-0.041020676,-90.343216,-105.49581,0.76597565,-1.8920712,13.45866,91.56428,0.31670785,0.027831705,0.10285197,-90.96925,90.96925,0.44475618,0.029521704,-91.23455,-105.99787,0.0029538477897644044,2985.608236551285,870000
94.34976,0.32591558,0.021726485,0.0872771,-93.80658,93.80658,0.10929781,-3.0281324,-93.96675,-106.42674,0.79311556,-0.9473467,15.185616,92.77833,0.37486106,0.025463864,0.10491576,-92.14883,92.14883,0.3200207,-0.21482514,-92.327614,-105.7088,0.002953936433792114,3000.377923965454,875000
92.43703,0.28134727,0.021636497,0.08806412,-91.939316,91.939316,0.15248102,-17.699562,-92.10718,-104.573105,0.45490125,-0.61459506,13.309689,92.600784,0.40757424,0.025972337,0.10240238,-91.93349,91.93349,0.36658657,-7.6293106,-92.09519,-105.256226,0.002941820240020752,3015.087030649185,880000
92.59053,0.32549086,0.022586973,0.09939776,-92.03917,92.03917,0.14052165,-4.5163007,-92.29408,-103.51729,1.0549388,-0.98515606,13.845775,91.43093,0.3541868,0.025980368,0.09587301,-90.81694,90.81694,0.26825392,0.25212842,-90.960556,-106.63165,0.002933642625808716,3029.7552495002747,885000
91.746994,0.3342343,0.020780109,0.08416788,-91.204956,91.204956,0.097390115,-0.16363922,-91.39431,-105.291794,1.1449689,-0.61589146,13.996999,91.15128,0.37243593,0.021518428,0.098624036,-90.56366,90.56366,0.24759597,-0.38978523,-90.706795,-104.463036,0.0029290060043334963,3044.4002850055695,890000
93.57302,0.29561546,0.019519094,0.08965081,-93.082214,93.082214,0.15138759,-21.180315,-93.196014,-103.70446,1.504767,-1.3352759,16.06597,91.22838,0.35376748,0.026043046,0.10310531,-90.61418,90.61418,0.48019737,-0.65972126,-90.77098,-106.59252,0.0029251656055450438,3059.0261182785034,895000
91.580666,0.35631305,0.01863071,0.09536358,-91.03805,91.03805,0.11344507,0.10880843,-91.154724,-103.92813,0.69198585,-1.3287677,17.482681,91.9905,0.36345625,0.023616996,0.09561244,-91.39088,91.39088,0.4196803,-0.08498587,-91.610016,-106.07555,0.0029265324115753176,3073.65878534317,900000
90.1505,0.31197143,0.023868687,0.093404725,-89.59984,89.59984,0.11765323,0.41360795,-89.861824,-104.20564,1.3204579,-0.59172946,14.497284,92.84126,0.36816815,0.020302717,0.11087448,-92.270065,92.270065,0.2899303,-15.473885,-92.35652,-106.490685,0.010239926528930665,3124.858422756195,905000
89.622406,0.2973234,0.019558592,0.09690103,-89.12949,89.12949,0.1595115,0.19722813,-89.3596,-105.295166,1.0064335,-0.95102763,12.638728,92.86334,0.34960175,0.022703838,0.09278204,-92.286705,92.286705,0.3302369,0.102695465,-92.428894,-106.59513,0.0027197049140930177,3138.456952571869,910000
91.70214,0.28011656,0.016055107,0.07831426,-91.261475,91.261475,0.099387236,0.48295745,-91.3443,-104.390625,2.1499255,-1.5893987,15.4102545,91.94871,0.36358744,0.02065954,0.099364445,-91.378525,91.378525,0.3007319,-0.33923623,-91.53206,-106.57161,0.0028539782524108887,3152.7268493175507,915000
93.109566,0.32491955,0.018964712,0.1005857,-92.595,92.595,0.09579334,-6.9301524,-92.77359,-103.76617,0.90746737,-0.4603977,12.043034,90.86117,0.3197633,0.026047258,0.10231431,-90.28093,90.28093,0.531127,-1.5763863,-90.467896,-105.130646,0.0029179245948791504,3167.3164777755737,920000
91.26651,0.31872743,0.017317295,0.089229405,-90.77461,90.77461,0.0970035,0.31157577,-90.87696,-103.64203,0.8707629,-0.5313998,13.314904,93.15844,0.36406925,0.024635047,0.09618421,-92.54802,92.54802,0.36183918,-0.5735884,-92.694565,-105.19001,0.0029486765384674073,3182.0598661899567,925000
91.88284,0.33717415,0.02284368,0.08408224,-91.31723,91.31723,0.111440994,0.46206903,-91.476456,-106.90806,1.4613682,-1.0661443,15.34952,91.44617,0.37941185,0.020426027,0.111159235,-90.862495,90.862495,0.38442746,0.35166022,-91.05347,-106.781876,0.0029572171688079835,3196.845956802368,930000
91.75748,0.32146227,0.018130597,0.09054403,-91.25471,91.25471,0.14897676,-0.36891747,-91.378006,-105.01201,0.91068816,-0.5702241,14.264315,94.32839,0.3423736,0.025472198,0.10097665,-93.73129,93.73129,0.26381722,-19.880981,-93.90289,-106.44945,0.0029617584705352784,3211.654754638672,935000
92.878944,0.29732704,0.01762408,0.09004615,-92.40538,92.40538,0.100709304,-6.4525433,-92.53224,-108.64761,2.070757,-3.2464414,21.72451,93.06741,0.3629861,0.022253366,0.10501388,-92.481895,92.481895,0.2552755,0.060418397,-92.65632,-106.3128,0.0029701215267181396,3226.5053675174713,940000
91.55635,0.33349186,0.019937692,0.08794813,-91.02348,91.02348,0.096428365,0.17695972,-91.17485,-103.52954,0.56178343,-0.60638124,12.2931795,92.98381,0.38210154,0.021669853,0.10203427,-92.38501,92.38501,0.2067509,-2.4785247,-92.52751,-106.48607,0.002976145792007446,3241.386101961136,945000
92.00102,0.34699988,0.021229608,0.08650622,-91.44173,91.44173,0.11782302,0.3572248,-91.571884,-103.801735,1.9451112,-1.0139263,17.438316,91.929474,0.385127,0.025087466,0.09834567,-91.29347,91.29347,0.33838415,-0.6073055,-91.495445,-106.42325,0.002972916316986084,3256.250689268112,950000
92.57736,0.3410737,0.019609926,0.09480333,-92.04019,92.04019,0.113007106,0.1842618,-92.16934,-104.47408,1.1319839,-0.8925242,13.529729,92.05776,0.38326627,0.026180882,0.10619563,-91.41269,91.41269,0.8775784,-0.4857309,-91.59502,-106.407036,0.002966452169418335,3271.082955121994,955000
92.52849,0.2903424,0.015567839,0.076036364,-92.082466,92.082466,0.14484791,0.561214,-92.20919,-104.45065,1.0766734,-0.82871443,13.291685,92.18874,0.37108296,0.027719356,0.10819954,-91.54047,91.54047,0.21853215,-1.6809077,-91.6893,-107.23283,0.002962114906311035,3285.893534898758,960000
92.0127,0.3332706,0.020142065,0.09306152,-91.47801,91.47801,0.20287079,-0.07615261,-91.67264,-104.39961,1.9732932,-3.1858666,22.364658,92.19486,0.36925638,0.022489972,0.0949166,-91.60071,91.60071,0.4460308,0.049685627,-91.787834,-106.42761,0.0029528165340423585,3300.657623052597,965000
92.6182,0.28516787,0.020801632,0.09033637,-92.125015,92.125015,0.11485121,0.17765379,-92.34987,-104.26804,1.6861422,-0.9327277,14.791634,91.95733,0.35994065,0.029459555,0.09817211,-91.302795,91.302795,0.34074974,0.089549944,-91.52365,-107.6215,0.0029462750911712645,3315.3890042304993,970000
92.331154,0.32135096,0.019034272,0.08838368,-91.81946,91.81946,0.10572701,0.10578214,-91.96219,-104.07212,1.5722957,-1.1961691,12.223225,94.315475,0.41582483,0.02179602,0.086914524,-93.681694,93.681694,0.20378396,-0.7695979,-93.84158,-109.30216,0.002938282871246338,3330.0804240703583,975000
91.69212,0.32312122,0.019507863,0.085570574,-91.17393,91.17393,0.096505724,0.37468758,-91.38399,-103.0331,1.3259196,-0.74462813,13.58004,91.66716,0.37094945,0.02514883,0.096086465,-91.04472,91.04472,0.2976356,-1.3117087,-91.15431,-106.43858,0.0029359786987304686,3344.7603228092194,980000
93.35479,0.32705423,0.01960104,0.089733824,-92.831726,92.831726,0.08346876,0.18368825,-92.94876,-105.07808,1.8889034,-0.79744524,13.678004,90.75265,0.37869692,0.026763335,0.112195134,-90.106316,90.106316,0.4741917,-0.107950464,-90.30379,-106.53315,0.002933810329437256,3359.429379940033,985000
92.29213,0.29432207,0.020321833,0.08223526,-91.794586,91.794586,0.12239479,-0.18983209,-91.947784,-104.09648,2.4390292,-3.4670284,20.79555,92.83571,0.3760699,0.025301827,0.10847585,-92.20662,92.20662,0.38282853,-13.1870165,-92.34726,-106.261475,0.0029290979862213137,3374.0748751163483,990000
92.58264,0.3057661,0.021167453,0.07970668,-92.0652,92.0652,0.22442764,0.37567884,-92.260284,-104.016136,1.0622101,-1.4837376,17.71636,91.70772,0.4056396,0.026943926,0.105860025,-91.03264,91.03264,0.6567296,0.39560428,-91.21426,-105.56157,0.0029201618671417236,3388.6756904125214,995000
90.99502,0.3196354,0.022363044,0.10311362,-90.45175,90.45175,0.11176017,0.34831715,-90.67272,-104.04374,1.0970914,-1.1310048,17.197493,90.734024,0.37283394,0.027131326,0.10726902,-90.089874,90.089874,0.4908528,0.35637647,-90.25409,-105.705025,0.0029174018383026122,3403.2627050876617,1000000
