training/actor/actor_loss,training/actor/bc_loss,training/actor/mse,training/actor/q,training/actor/q_loss,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_loss,validation/actor/mse,validation/actor/q,validation/actor/q_loss,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,time/epoch_time,time/total_time,step
63.52777,0.07293236,0.07237808,-62.798447,62.798447,1.0851723,-14.243414,-64.09908,-119.59692,2.6766016,-6.163395,117.415695,63.994366,0.07885691,0.07869511,-63.205795,63.205795,2.9659195,-13.394506,-64.50537,-117.00235,0.002126053285598755,979.7848062515259,325000
63.863876,0.066223815,0.06592808,-63.201637,63.201637,0.9988265,-11.3406315,-64.36696,-117.27668,1.1069548,-3.2439322,59.134285,63.774532,0.07982703,0.07905396,-62.97626,62.97626,2.95851,-21.264112,-64.152,-119.14127,0.002077969741821289,990.1746604442596,330000
64.44787,0.07227329,0.07182271,-63.725136,63.725136,0.73312753,-7.309725,-65.02428,-132.54167,1.128611,-1.9400963,43.245396,61.656593,0.08139964,0.081016466,-60.842598,60.842598,2.9313025,-7.00941,-62.096123,-124.99718,0.002085946798324585,1000.604400396347,335000
64.719986,0.07284564,0.07268881,-63.99153,63.99153,0.92588603,-10.434254,-65.32445,-133.13283,2.3570485,-1.5873902,59.45051,62.914486,0.076096825,0.07580479,-62.15352,62.15352,3.416653,-8.129992,-63.35075,-137.60909,0.00207401123046875,1010.9744625091553,340000
66.23893,0.072733454,0.07277911,-65.5116,65.5116,1.0058287,-6.0074673,-66.7202,-139.50316,1.9791973,-1.0724956,56.492138,64.73275,0.077935,0.077654354,-63.953403,63.953403,2.756997,-16.460958,-65.21929,-110.79926,0.0021284832954406737,1021.6168854236603,345000
66.93993,0.070324585,0.07059415,-66.23669,66.23669,0.8605872,-18.264584,-67.46767,-130.08807,3.085503,-2.5518646,73.53616,65.535835,0.07514701,0.0747576,-64.78436,64.78436,3.1077335,-11.437937,-65.87325,-115.53853,0.00201637077331543,1031.6987454891205,350000
68.331985,0.059579838,0.05955894,-67.73619,67.73619,0.7044334,-15.784103,-68.7867,-127.416985,3.2301881,-3.0555253,76.768776,68.20355,0.072722696,0.0724028,-67.476326,67.476326,3.197957,-22.634375,-68.52718,-142.19676,0.00204693078994751,1041.933405160904,355000
69.55779,0.07190273,0.07136581,-68.83877,68.83877,0.9717502,-20.217714,-70.098145,-133.30823,3.112923,-6.8649693,108.30466,67.350815,0.07873391,0.07822943,-66.56348,66.56348,2.9887857,-26.177992,-67.718445,-119.325005,0.0020604035377502442,1052.235428571701,360000
68.70146,0.07054781,0.07003068,-67.99599,67.99599,0.8443791,-10.950324,-69.247955,-139.44815,3.5006495,-2.27795,65.532135,68.51685,0.07514457,0.073685825,-67.76541,67.76541,3.190733,-5.5750494,-68.84302,-129.89348,0.002102421808242798,1062.7475435733795,365000
68.882065,0.06603806,0.06573743,-68.22169,68.22169,1.050891,-22.999422,-69.412994,-135.48308,3.3794873,-2.5148864,64.55566,67.37609,0.07288897,0.07237484,-66.6472,66.6472,4.063499,-10.436942,-67.74868,-130.65747,0.002080053806304932,1073.1478180885315,370000
69.82854,0.06850846,0.068015635,-69.143456,69.143456,1.1041903,-24.945751,-70.311386,-119.26582,1.8360039,-5.0482664,90.87348,67.734055,0.07844978,0.07568718,-66.949554,66.949554,3.2978191,-16.74702,-67.91687,-121.41994,0.00208600172996521,1083.5778322219849,375000
70.80778,0.07330652,0.07292652,-70.074715,70.074715,1.1581604,-23.434538,-71.40202,-146.16983,4.0679703,-3.1017997,102.076904,71.29367,0.08722648,0.08694215,-70.42141,70.42141,3.9818227,-13.939854,-71.65805,-118.615364,0.0020598387718200684,1093.877031803131,380000
71.9686,0.0741413,0.07358457,-71.22719,71.22719,1.0872989,-23.99709,-72.50189,-129.32625,5.415069,-1.8148861,102.43429,69.41433,0.07947882,0.07878313,-68.619545,68.619545,4.1426797,-10.896964,-69.80113,-124.74823,0.0020504423141479494,1104.1292490959167,385000
71.427704,0.0743713,0.07402942,-70.68399,70.68399,1.0285796,-2.6590407,-71.995,-133.89713,1.6905677,-6.950951,96.3389,69.88908,0.07585305,0.07553794,-69.13055,69.13055,4.8927746,-7.426928,-70.25929,-125.47261,0.002097608804702759,1114.6173005104065,390000
71.07238,0.066187754,0.06580173,-70.4105,70.4105,0.95608824,-15.228859,-71.57645,-134.79301,3.271226,-3.2923121,84.55026,68.12588,0.0729813,0.07261024,-67.396065,67.396065,4.045561,-21.946451,-68.45772,-117.418915,0.002044316101074219,1124.8388862609863,395000
71.44756,0.06885282,0.06849066,-70.75903,70.75903,1.2877128,-18.121325,-71.99357,-130.9556,1.4342482,-2.765535,69.89622,68.43027,0.071424894,0.071079664,-67.71602,67.71602,3.981419,-10.624603,-68.83892,-122.736855,0.0020452142238616944,1135.0649631023407,400000
67.26541,0.06939321,0.06906818,-66.57148,66.57148,1.5170066,-4.087999,-67.78328,-131.62428,1.2400273,-2.2786076,62.84958,65.676445,0.076929726,0.076999344,-64.90715,64.90715,3.1493049,-10.487848,-66.06839,-133.3326,0.016390497016906737,1217.0174539089203,405000
67.84938,0.07127499,0.07122031,-67.13663,67.13663,0.97841936,-19.391665,-68.395584,-138.74695,2.0010786,-1.0637084,47.530914,65.6853,0.08140505,0.08109025,-64.871254,64.871254,3.1499324,-11.957998,-66.030426,-117.32187,0.0020939001083374025,1227.486959695816,410000
70.06953,0.07236377,0.072204925,-69.34589,69.34589,0.9516238,-15.694439,-70.62485,-161.87093,3.8911273,-3.529601,95.86234,65.830986,0.084476344,0.0848962,-64.98622,64.98622,3.0158753,-2.2420022,-66.140495,-113.89699,0.0020799320220947267,1237.8866262435913,415000
68.34552,0.068510525,0.0681823,-67.660416,67.660416,1.2631588,-8.594054,-68.88002,-143.87859,6.3324194,-2.5055625,86.51875,68.863495,0.07625624,0.07597212,-68.10093,68.10093,4.6525216,-25.389172,-69.15083,-118.41787,0.002122312545776367,1248.4981949329376,420000
66.83408,0.07045856,0.07027064,-66.1295,66.1295,0.98430014,-17.765955,-67.36807,-168.13167,1.2655878,-2.858459,66.51861,66.72382,0.080890946,0.08120658,-65.91492,65.91492,3.1835794,-15.293214,-67.06174,-120.29684,0.002084317684173584,1258.91978931427,425000
66.938225,0.07412415,0.0740784,-66.19698,66.19698,1.0888416,-15.668376,-67.525635,-141.78867,2.5852308,-1.3274939,64.98947,67.665665,0.074063405,0.073032096,-66.92503,66.92503,3.4350567,-18.996399,-68.14453,-131.85455,0.002098156261444092,1269.4105777740479,430000
70.65905,0.068865076,0.06868833,-69.9704,69.9704,0.940943,-23.1386,-71.168335,-152.92952,2.7164087,-1.2593949,58.93862,70.818794,0.07275032,0.07174676,-70.09129,70.09129,3.4168015,-22.660255,-71.18556,-126.12098,0.0020713903427124025,1279.767535686493,435000
70.79752,0.06902589,0.06918406,-70.10726,70.10726,1.9134538,-12.2591305,-71.347176,-168.35553,6.2148914,-3.8872113,126.038765,69.80362,0.08551737,0.0843289,-68.94845,68.94845,4.1532044,-22.501926,-70.200935,-126.22544,0.0020528432846069334,1290.0317583084106,440000
72.96175,0.065306365,0.06509794,-72.308685,72.308685,0.83981514,-12.436364,-73.43046,-165.39137,1.5215387,-3.6243138,69.42562,71.51842,0.075867765,0.07548431,-70.75974,70.75974,4.6743526,-18.856434,-71.85181,-124.385025,0.0020881999492645266,1300.4727637767792,445000
70.2025,0.072209515,0.07204189,-69.48041,69.48041,1.0535223,-18.492416,-70.75462,-133.815,1.4909805,-1.3677762,57.139637,69.64592,0.06649806,0.065469205,-68.98094,68.98094,4.0455112,-20.320381,-70.093124,-123.67107,0.0020601584434509278,1310.7735619544983,450000
70.87633,0.06314719,0.0631243,-70.24486,70.24486,1.1420708,-26.67588,-71.34366,-158.10934,2.981643,-3.030472,67.35751,70.322044,0.07104982,0.07086225,-69.61155,69.61155,4.5957947,-24.33805,-70.600586,-159.82295,0.002083292484283447,1321.1900308132172,455000
73.93913,0.060876466,0.060702797,-73.33037,73.33037,1.1555748,-2.5805457,-74.38747,-171.48029,2.4427598,-3.2986982,70.0273,72.424446,0.07090071,0.0705032,-71.71544,71.71544,6.7065372,-32.775425,-72.79661,-154.85114,0.0021048569202423094,1331.714320898056,460000
72.086685,0.06954311,0.06949425,-71.39125,71.39125,0.92511904,-6.859277,-72.60055,-177.03922,4.0004125,-4.451229,101.18365,70.82084,0.07519003,0.074672215,-70.06894,70.06894,5.4504547,-9.286592,-71.17813,-140.39513,0.0020942290782928466,1342.1854717731476,465000
71.875854,0.066031754,0.06589035,-71.21554,71.21554,1.2981563,-1.077286,-72.338234,-173.60555,2.8792655,-1.5681046,62.42411,70.962776,0.07104332,0.07101517,-70.25234,70.25234,4.382667,-12.88364,-71.2862,-165.7697,0.002102311325073242,1352.697033405304,470000
70.92719,0.06757414,0.067734465,-70.25145,70.25145,1.1474338,-16.361176,-71.400696,-163.80101,3.8067715,-4.0782137,103.67151,71.05381,0.0674958,0.06733065,-70.37885,70.37885,10.219706,-9.761821,-71.43257,-153.55498,0.002097680616378784,1363.1854424476624,475000
74.30074,0.06824753,0.06760725,-73.61827,73.61827,0.97106385,-19.369202,-74.805405,-171.65193,1.646223,-4.283429,65.99283,72.01656,0.0768516,0.07622647,-71.24805,71.24805,5.590111,-24.165216,-72.34555,-168.04495,0.0020862560272216796,1373.6167285442352,480000
72.32717,0.062427618,0.062188912,-71.702896,71.702896,1.2113295,-28.6044,-72.794716,-143.60529,2.7206306,-3.2238336,74.34097,72.781,0.06344342,0.06312628,-72.14656,72.14656,4.722982,-14.079885,-73.0771,-166.30765,0.0020395406723022463,1383.8144376277924,485000
72.19605,0.06899678,0.068713605,-71.50609,71.50609,1.2052528,-12.949338,-72.679016,-171.06548,2.4251564,-5.937828,106.74843,74.256226,0.07693944,0.07555778,-73.48683,73.48683,6.241647,-4.8942614,-74.538864,-150.75142,0.002082766675949097,1394.2282764911652,490000
74.27544,0.06510215,0.06509941,-73.62441,73.62441,0.83763945,-28.19903,-74.730576,-168.66579,1.551106,-3.6626263,71.760284,73.99361,0.07399887,0.07355617,-73.25362,73.25362,4.99319,-28.0543,-74.227234,-143.27884,0.002115615463256836,1404.8063611984253,495000
76.030594,0.06567762,0.0658383,-75.37382,75.37382,0.86620086,-14.739476,-76.44809,-163.2819,1.4813408,-1.8285657,57.060387,73.01998,0.07154616,0.07114317,-72.30452,72.30452,5.3346906,-16.75386,-73.38588,-139.99544,0.002094282579421997,1415.2777800559998,500000
74.73613,0.06256279,0.062266823,-74.110504,74.110504,1.0693521,-25.065674,-75.14415,-166.61389,2.0287275,-4.761592,79.96991,75.55879,0.071266375,0.07141297,-74.84613,74.84613,4.643061,-26.28698,-75.80644,-138.20644,0.016895984315872192,1499.7577075958252,505000
78.18931,0.06668906,0.066403165,-77.522415,77.522415,1.0626365,-5.004093,-78.647354,-170.2543,2.086799,-4.440278,67.64897,73.95749,0.07718748,0.07684516,-73.185616,73.185616,6.37991,-12.860681,-74.32807,-127.006065,0.0020743404865264893,1510.1294150352478,510000
76.34933,0.06927329,0.06915181,-75.65659,75.65659,1.7801695,-24.479523,-76.85579,-161.0891,5.008397,-4.6659465,90.83609,73.43199,0.079821564,0.07991137,-72.63377,72.63377,5.9726005,-20.929386,-73.76746,-148.87025,0.0020789722442626953,1520.5242822170258,515000
73.80211,0.063346684,0.06315055,-73.16864,73.16864,0.970237,-15.228807,-74.29919,-143.07457,4.063242,-2.3879948,74.8499,74.92125,0.07239989,0.072070196,-74.19725,74.19725,5.7203193,-6.1240892,-75.12218,-158.38171,0.002121580410003662,1531.1321895122528,520000
77.88429,0.06794122,0.067610405,-77.20488,77.20488,1.1226919,-21.912685,-78.39621,-174.57407,1.1494982,-7.7015142,75.04172,72.4762,0.07402928,0.07389737,-71.7359,71.7359,6.0952272,-15.178532,-72.82317,-160.9906,0.0020792173862457276,1541.5282816886902,525000
73.5957,0.06801529,0.068203084,-72.91555,72.91555,0.89736724,-16.459549,-74.05316,-176.8225,2.0614736,-1.4537297,66.375786,73.69988,0.06727275,0.06705672,-73.02715,73.02715,6.857912,-21.96693,-74.02791,-142.1982,0.0020764386177062988,1551.9104809761047,530000
79.92197,0.070175305,0.06911863,-79.220215,79.220215,1.1742293,-20.883749,-80.35945,-171.0943,3.2562046,-1.3882289,62.531464,75.49486,0.07500356,0.07607032,-74.74482,74.74482,6.60373,-3.7340965,-75.77637,-141.08383,0.00204440336227417,1562.1325058937073,535000
75.4559,0.065290354,0.06511348,-74.803,74.803,1.145129,-21.099876,-75.97961,-183.96475,1.7977997,-3.4322817,75.76053,72.354836,0.08188938,0.081391305,-71.53594,71.53594,6.126893,-16.557983,-72.65759,-147.3796,0.002064553165435791,1572.4552776813507,540000
75.6452,0.071865454,0.0715544,-74.92655,74.92655,1.1255937,-20.803198,-76.13727,-165.31427,2.9048,-1.7351465,90.46063,77.13511,0.06710754,0.06676811,-76.464035,76.464035,8.527428,-5.637263,-77.448906,-165.45038,0.0020677403450012205,1582.7939848899841,545000
73.9132,0.064137876,0.06423324,-73.27182,73.27182,1.4180092,-13.10029,-74.40671,-187.02135,3.3590276,-3.2514832,109.39401,71.91121,0.068075776,0.06805161,-71.23045,71.23045,4.966717,-20.456217,-72.26801,-155.89148,0.0020763370990753175,1593.1756763458252,550000
76.17956,0.074323274,0.07395368,-75.436325,75.436325,1.3874915,-26.906036,-76.70169,-186.75136,4.9799857,-2.0785713,95.56299,76.79544,0.06657497,0.06644257,-76.12969,76.12969,9.067881,-19.164244,-77.11751,-151.23787,0.0021013549327850343,1603.6824569702148,555000
73.72569,0.067820795,0.06769469,-73.047485,73.047485,1.0330507,-1.7362492,-74.26253,-192.38133,3.5387707,-1.8016741,76.05957,72.022835,0.08522831,0.08517509,-71.170555,71.170555,6.8353763,-7.8783884,-72.27083,-152.68394,0.002077442502975464,1614.0696749687195,560000
73.775826,0.07079722,0.07028999,-73.067856,73.067856,1.1746625,-17.046984,-74.34346,-162.064,6.9603524,-1.5986736,91.80238,74.763306,0.07526972,0.07481463,-74.010605,74.010605,6.244768,-31.144188,-75.0487,-137.94998,0.002111863040924072,1624.6289956569672,565000
73.588295,0.06311595,0.06284382,-72.95714,72.95714,0.95951295,-21.680353,-74.06212,-162.2956,1.624124,-2.7040007,70.39516,72.54625,0.069851615,0.0695347,-71.84773,71.84773,7.7834883,-4.7836957,-72.89262,-155.38501,0.0020894232749938966,1635.0761177539825,570000
73.76081,0.06839809,0.068156146,-73.07683,73.07683,1.7161624,-9.27154,-74.24342,-168.87483,4.8363714,-4.577035,138.43747,72.34898,0.07664673,0.07604936,-71.58252,71.58252,7.551966,-3.6301382,-72.642685,-163.54332,0.0020457031726837157,1645.3046388626099,575000
72.81919,0.06977122,0.069813184,-72.121475,72.121475,1.1022143,-18.854893,-73.36361,-168.17033,1.1213943,-4.2907367,60.705154,73.0497,0.06835467,0.06792333,-72.36615,72.36615,8.221258,-20.512157,-73.347885,-159.36029,0.0020760142326354983,1655.6847162246704,580000
72.586525,0.06769424,0.067397885,-71.909584,71.909584,1.0422258,0.19750416,-73.125656,-171.62471,1.3188616,-2.5372396,57.00067,68.77991,0.0789384,0.07830683,-67.990524,67.990524,4.433572,-17.019596,-69.05452,-150.77608,0.0020836374282836912,1666.1029088497162,585000
71.30523,0.06392186,0.06410665,-70.66601,70.66601,1.0903982,-3.3892822,-71.80136,-147.40495,8.600483,-1.7873489,96.98784,73.11637,0.07257181,0.07207423,-72.390656,72.390656,6.7157803,-26.838444,-73.40059,-140.80338,0.0021119574069976806,1676.6627016067505,590000
76.80416,0.0643883,0.064189985,-76.16028,76.16028,1.0759842,-9.964354,-77.27635,-173.83212,6.007017,-1.3494964,103.64864,73.68827,0.0701244,0.06911712,-72.98703,72.98703,6.690668,-18.6877,-73.953384,-169.76503,0.002033311939239502,1686.8292665481567,595000
76.442635,0.06639724,0.065838,-75.77866,75.77866,0.8581717,-17.993038,-76.88771,-163.37039,1.2372562,-5.117439,83.24403,74.17956,0.067179285,0.06677938,-73.50777,73.50777,6.8280783,-29.561106,-74.446724,-143.20369,0.002056974697113037,1697.1141459941864,600000
74.64697,0.07007105,0.06941294,-73.94626,73.94626,1.0075986,-20.19518,-75.119896,-181.51585,3.1436524,-2.4319315,75.692665,71.17819,0.06927085,0.06915939,-70.48548,70.48548,7.132295,-15.162192,-71.53166,-155.82884,0.01709362726211548,1782.5822885036469,605000
75.5297,0.07063468,0.07060488,-74.82336,74.82336,0.9080503,-23.209557,-76.08568,-165.2706,4.5912538,-0.9638252,75.94593,75.782455,0.0658926,0.0660676,-75.12353,75.12353,6.1607523,-20.421059,-76.16119,-146.98288,0.0021114184856414796,1793.1393873691559,610000
75.58827,0.069282755,0.06909269,-74.89545,74.89545,0.98141193,-13.29064,-76.07125,-158.27802,8.478543,-3.1105375,76.792595,75.726425,0.07074578,0.07140285,-75.01897,75.01897,7.1423364,-25.797941,-75.89963,-151.658,0.0021076503753662107,1803.6776449680328,615000
73.60128,0.07065263,0.07066517,-72.89475,72.89475,1.1185374,-18.562471,-74.19966,-179.15855,1.991125,-2.7128322,72.166214,74.30732,0.07459823,0.07431614,-73.56134,73.56134,6.946719,-25.791536,-74.601715,-145.425,0.002099475526809692,1814.1750285625458,620000
74.91181,0.06216575,0.0622723,-74.29015,74.29015,1.1307316,-0.32411027,-75.35731,-172.45561,2.1536913,-4.271245,85.84812,74.62101,0.06914292,0.06848669,-73.92958,73.92958,7.314286,-15.851641,-74.87642,-138.6285,0.0020896557331085207,1824.6233131885529,625000
74.30286,0.065565005,0.06537261,-73.64721,73.64721,1.473092,-10.0187435,-74.808014,-155.29607,7.7429037,-6.0090384,170.68106,73.55008,0.06342806,0.06334812,-72.9158,72.9158,5.3767138,-7.2933025,-73.79524,-171.47368,0.002116245126724243,1835.2045464515686,630000
76.617195,0.06126013,0.06150758,-76.00459,76.00459,0.88142806,-24.824896,-77.05631,-172.75697,2.0508468,-10.327238,108.96649,77.364235,0.07818831,0.077450685,-76.58235,76.58235,5.350407,-17.338312,-77.48041,-138.17084,0.0020851429462432863,1845.6302671432495,635000
75.584625,0.075016685,0.07485496,-74.83446,74.83446,1.0101974,-5.530678,-76.12633,-159.1572,1.6107053,-3.6265225,63.61393,75.9421,0.08054562,0.08055303,-75.13664,75.13664,7.715728,-13.587931,-76.19923,-154.75456,0.002162630558013916,1856.4434258937836,640000
77.89627,0.07169052,0.07130277,-77.17937,77.17937,0.9669397,0.14509177,-78.4159,-169.96762,2.101527,-4.1370745,74.93617,78.340454,0.08083204,0.08063352,-77.532135,77.532135,7.9462833,-17.959507,-78.597984,-160.91162,0.0021735873222351073,1867.3113689422607,645000
76.7239,0.06751948,0.06761583,-76.048706,76.048706,1.1518092,-20.101192,-77.23898,-188.99579,5.6025333,-2.3018494,129.47905,76.85486,0.07884983,0.07819543,-76.06636,76.06636,9.178111,-18.724335,-77.06209,-154.94295,0.002166093921661377,1878.141844511032,650000
74.98342,0.061760392,0.062000502,-74.365814,74.365814,1.0383204,-19.965818,-75.39517,-169.97371,3.9115584,-5.300139,109.49509,77.91232,0.07526335,0.07551382,-77.15969,77.15969,9.018362,-21.453964,-78.025696,-146.2196,0.0021791605472564696,1889.0376534461975,655000
