training/actor/actor_loss,training/actor/bc_loss,training/actor/mse,training/actor/q,training/actor/q_loss,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_loss,validation/actor/mse,validation/actor/q,validation/actor/q_loss,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,time/epoch_time,time/total_time,step
82.26999,0.061692625,0.06201116,-81.65306,81.65306,1.0339024,-1.6487262,-82.674774,-175.49843,1.3622035,-2.9363801,66.930786,80.10569,0.06403091,0.06384818,-79.46538,79.46538,7.6351767,-36.54506,-80.32931,-156.6075,0.0021566298007965087,1899.8208079338074,660000
79.7921,0.0656801,0.0652164,-79.1353,79.1353,1.3033583,-17.085426,-80.26474,-184.81525,3.276769,-7.5554247,103.623955,75.82145,0.071917586,0.07139527,-75.10227,75.10227,8.047702,-30.24819,-76.10264,-169.18135,0.0021713826656341553,1910.6777272224426,665000
77.85047,0.06654144,0.0664926,-77.18506,77.18506,1.2351553,-26.722488,-78.37878,-172.11676,3.5018406,-1.3091784,78.23271,77.86954,0.07358911,0.07347232,-77.133644,77.133644,9.254881,-28.869198,-78.11551,-164.55707,0.002125995683670044,1921.3077116012573,670000
80.81657,0.0675261,0.06751644,-80.141304,80.141304,1.0805511,-0.11999601,-81.26083,-182.95723,4.6387625,-3.7104578,107.071365,80.830795,0.07704976,0.07258616,-80.060295,80.060295,11.302641,-23.900284,-80.899216,-157.69992,0.002081517744064331,1931.715306520462,675000
79.398544,0.06600013,0.06580233,-78.73854,78.73854,1.1198705,-0.38462865,-79.929405,-172.9424,3.4688957,-1.3617094,67.122665,79.886925,0.06647611,0.06634907,-79.22216,79.22216,8.523741,-16.364653,-80.151054,-149.52023,0.002175896883010864,1942.5947966575623,680000
79.30165,0.06820034,0.06797933,-78.619644,78.619644,1.1708338,-22.96728,-79.82533,-176.3546,0.94519955,-4.227574,66.80119,78.61678,0.0676507,0.067373365,-77.94028,77.94028,9.721609,-27.528662,-78.90593,-151.09094,0.0021226669788360596,1953.208137512207,685000
79.668945,0.06607293,0.06547046,-79.00822,79.00822,1.8352909,-17.636154,-80.19058,-185.94109,6.812599,-9.007283,141.41295,78.292114,0.07499277,0.074911535,-77.54218,77.54218,12.861661,-8.631817,-78.43907,-160.09285,0.0021169517993927,1963.7929019927979,690000
78.62854,0.06884035,0.06866562,-77.94014,77.94014,1.32699,0.081508756,-79.08013,-189.62999,3.0935655,-1.0990819,72.22113,78.09279,0.07480844,0.074496225,-77.3447,77.3447,8.109694,-23.49095,-78.27293,-151.09435,0.002128022527694702,1974.4330205917358,695000
78.81841,0.06827956,0.06811976,-78.13562,78.13562,1.4185075,-15.847881,-79.296005,-181.93178,2.2279892,-4.9000006,93.46179,78.4933,0.06557304,0.06548216,-77.83757,77.83757,10.709226,-27.007195,-78.79118,-158.50385,0.0021376574516296385,1985.1213150024414,700000
76.25685,0.06715243,0.066971496,-75.58533,75.58533,1.3634955,-19.513605,-76.83657,-169.08093,7.3697824,-1.516938,86.592926,78.4289,0.076993786,0.07594043,-77.658966,77.658966,8.756876,-26.62831,-78.545364,-155.48795,0.01678114900588989,2069.027066230774,705000
79.524666,0.05233202,0.05221274,-79.00134,79.00134,1.859298,-16.125986,-79.9371,-187.47546,3.134288,-2.7132645,84.877304,80.03594,0.06671523,0.06675068,-79.36879,79.36879,8.324732,-36.132675,-80.247925,-153.34518,0.0021188371658325197,2079.6212582588196,710000
76.25918,0.068656504,0.067881174,-75.57262,75.57262,1.3692513,-27.408875,-76.819145,-145.85828,1.6951455,-6.5682106,92.58525,74.58248,0.076392524,0.07584815,-73.81856,73.81856,8.887728,-24.595455,-74.84038,-164.14185,0.002105379152297974,2090.148159980774,715000
80.51276,0.061051436,0.060524125,-79.902245,79.902245,1.182956,-13.787631,-80.95697,-175.59984,4.948838,-2.8719654,118.67834,79.75976,0.07042279,0.069496445,-79.05553,79.05553,10.113867,-19.411404,-79.77727,-158.23166,0.0021199357986450194,2100.747844696045,720000
79.65999,0.060810573,0.060646977,-79.05188,79.05188,1.0847222,-19.583546,-80.10651,-161.65117,3.1373644,-3.667838,62.10441,79.89419,0.071625724,0.07172341,-79.17793,79.17793,11.933153,-22.311216,-80.106155,-149.39137,0.0021337236404418945,2111.4164683818817,725000
76.555855,0.06464954,0.06437782,-75.90936,75.90936,2.3215537,-22.084541,-77.111465,-188.22212,9.391158,-13.450867,234.05548,77.19497,0.0684883,0.06783799,-76.510086,76.510086,11.340033,-17.79601,-77.458244,-163.57121,0.0020950465202331544,2121.8917067050934,730000
78.5393,0.06709503,0.066819295,-77.86835,77.86835,1.145496,-28.099842,-79.02997,-165.88362,3.9259493,-1.0503656,72.28973,78.67153,0.06549606,0.06533328,-78.01657,78.01657,10.015206,-17.861763,-78.95883,-152.52074,0.0020997774600982665,2132.3906004428864,735000
79.82224,0.06625645,0.065840274,-79.159676,79.159676,1.6752095,-15.3459635,-80.29523,-170.56938,3.9627662,-8.839934,121.293945,77.56467,0.07055902,0.06999435,-76.85908,76.85908,9.53667,-16.142345,-77.80022,-165.17645,0.002132421064376831,2143.0527119636536,740000
79.298096,0.06523713,0.065408535,-78.64572,78.64572,1.1751468,-24.326801,-79.73961,-173.19505,3.1683788,-4.9168825,82.02673,79.04836,0.06725281,0.066984884,-78.37583,78.37583,9.243208,-11.475661,-79.30698,-165.18048,0.0021274420261383057,2153.689927339554,745000
79.22785,0.07045368,0.070667826,-78.523315,78.523315,1.447833,-32.23681,-79.7966,-178.19849,3.059719,-1.4706594,75.00394,77.00173,0.06528895,0.06434921,-76.34884,76.34884,10.116089,-17.549501,-77.11266,-172.6616,0.002111126232147217,2164.2455632686615,750000
78.380135,0.06720406,0.06703242,-77.70809,77.70809,1.2938294,-21.150084,-78.9152,-180.60657,3.4230447,-3.5467935,68.868454,76.362625,0.074989006,0.07420899,-75.61273,75.61273,12.941015,-15.45859,-76.56419,-145.80717,0.002083726930618286,2174.6642034053802,755000
78.39133,0.06729039,0.06676665,-77.71842,77.71842,1.862222,-19.361694,-78.92711,-180.77872,1.8872918,-1.4113915,77.20924,78.255135,0.072003655,0.07170594,-77.535095,77.535095,9.41179,-7.7827044,-78.437004,-175.45139,0.002088921546936035,2185.1088168621063,760000
80.6976,0.060866017,0.060395278,-80.08894,80.08894,1.4044083,-19.426935,-81.11624,-187.73364,2.811233,-9.510315,104.63313,81.10031,0.062086295,0.0620505,-80.47945,80.47945,12.84828,-25.35759,-81.284256,-162.1655,0.0021311298847198484,2195.76447224617,765000
77.93112,0.062423516,0.061739076,-77.306885,77.306885,1.5568306,-27.155813,-78.38606,-177.11002,3.0834424,-9.785669,167.38095,79.93917,0.07373069,0.07391294,-79.201866,79.201866,13.847952,-6.189955,-80.13933,-165.93295,0.0020851831912994385,2206.1903941631317,770000
80.8676,0.06362129,0.06365627,-80.231384,80.231384,0.99521065,-20.803062,-81.30323,-147.24998,3.769122,-1.0556551,73.79289,83.20272,0.06822889,0.06786631,-82.52043,82.52043,11.970335,-6.631211,-83.39853,-158.85796,0.0020844808101654053,2216.6128034591675,775000
79.9907,0.057936937,0.057408553,-79.41133,79.41133,1.2389327,-16.411734,-80.33002,-181.55624,6.8030834,-13.03363,141.14389,82.27034,0.059176303,0.0596645,-81.67857,81.67857,8.250782,-25.017683,-82.44627,-148.64688,0.002066220235824585,2226.9439103603363,780000
80.55744,0.07077713,0.07104529,-79.84967,79.84967,1.9085761,-21.093483,-81.06512,-180.78482,8.3193035,-11.525991,120.985756,80.024315,0.061037447,0.06123516,-79.41394,79.41394,10.401808,-3.8705068,-80.21719,-166.35849,0.0020341976642608644,2237.1149039268494,785000
78.88255,0.06469656,0.06426146,-78.23559,78.23559,1.2648113,-25.296307,-79.35314,-160.35442,1.909205,-2.2586055,70.36807,79.48511,0.0630967,0.06283039,-78.85414,78.85414,13.196722,-29.622105,-79.72714,-143.08865,0.0020901272773742674,2247.565546989441,790000
82.66731,0.06926578,0.06952866,-81.974655,81.974655,1.4957969,-27.287914,-83.105774,-166.49542,11.805647,-3.85115,117.26102,82.88001,0.06552567,0.063803636,-82.224754,82.224754,14.068281,-22.680313,-83.09435,-157.36015,0.0020929272174835204,2258.030189037323,795000
82.29819,0.057999324,0.057551492,-81.71819,81.71819,1.450423,-25.800764,-82.71011,-185.63643,3.2938933,-3.2709272,83.68938,83.808685,0.06687815,0.06628426,-83.1399,83.1399,13.3363,-34.393578,-83.78692,-159.4282,0.002107523536682129,2268.5678124427795,800000
82.36272,0.06469046,0.06386334,-81.71581,81.71581,1.9245608,-2.2575018,-82.87344,-172.08717,2.8177004,-10.570359,148.13367,82.95317,0.06358141,0.06335058,-82.31736,82.31736,9.981731,-25.239834,-83.15443,-174.66492,0.01701442437171936,2353.6399400234222,805000
84.03319,0.058242727,0.058171142,-83.45076,83.45076,2.019562,-0.5635558,-84.484474,-173.1788,6.7811794,-2.2239482,121.16595,83.727005,0.065058686,0.06441068,-83.076416,83.076416,11.802437,-16.587635,-83.85304,-157.95584,0.0021250669479370115,2364.265280723572,810000
84.161316,0.0586916,0.058575284,-83.5744,83.5744,1.1539665,-1.3343945,-84.61543,-178.95322,2.0220418,-7.6651826,109.4494,80.91225,0.06393547,0.063329674,-80.27289,80.27289,13.457096,-18.951487,-81.16048,-162.06097,0.0020975664138793947,2374.753118991852,815000
82.99558,0.059996583,0.059838463,-82.395615,82.395615,1.4710872,-12.47696,-83.45479,-162.83801,8.505533,-5.083682,127.29306,84.40123,0.053403866,0.05317525,-83.86719,83.86719,11.134366,-27.75195,-84.557655,-172.09082,0.002110359287261963,2385.3049218654633,820000
80.17364,0.06531302,0.06522494,-79.52051,79.52051,1.1839453,-16.74379,-80.63588,-170.90024,3.9100366,-2.1644928,95.909744,85.20739,0.074327014,0.07411584,-84.46412,84.46412,15.305238,-17.866364,-85.23073,-151.78203,0.002143017292022705,2396.0200140476227,825000
83.79548,0.05728754,0.057275314,-83.2226,83.2226,1.5033026,-15.149348,-84.212006,-163.03731,13.42914,-5.0396147,114.1914,82.49511,0.06768649,0.06750541,-81.818245,81.818245,10.228543,-13.970661,-82.63812,-170.35477,0.002136089849472046,2406.7004697322845,830000
84.93369,0.06205524,0.061903,-84.31314,84.31314,1.9055715,-17.467722,-85.40886,-175.46861,8.014385,-3.306322,97.66196,82.4164,0.06992234,0.068744235,-81.71717,81.71717,14.94622,-6.1088715,-82.599014,-152.20973,0.0021113776683807373,2417.2573630809784,835000
83.41107,0.060623556,0.060539436,-82.80483,82.80483,1.2725673,-23.849823,-83.85301,-184.22906,6.6474495,-6.8701124,136.77371,84.27784,0.066461146,0.0663369,-83.61323,83.61323,22.665585,-24.053715,-84.47808,-154.4658,0.0021581005573272703,2428.0478711128235,840000
84.19799,0.06771425,0.06721906,-83.52085,83.52085,1.4437007,-12.129715,-84.693275,-187.332,3.1200397,-1.9497124,92.79604,86.189316,0.069012634,0.06922562,-85.49919,85.49919,15.06538,-3.960424,-86.280914,-149.68147,0.00212315878868103,2438.6636712551117,845000
83.21898,0.06195429,0.06182766,-82.599434,82.599434,2.9706912,-24.267757,-83.723,-162.08372,19.366266,-3.9869075,165.49022,83.35484,0.06334904,0.06274667,-82.72135,82.72135,15.594208,-17.914694,-83.515045,-156.00801,0.0021200509548187254,2449.263931274414,850000
79.39482,0.065076046,0.064613104,-78.744064,78.744064,1.5236742,-4.7846107,-79.88303,-150.80217,9.623974,-3.1922908,102.80232,84.20035,0.06972216,0.06829917,-83.50313,83.50313,12.322237,-18.648792,-84.23222,-156.86551,0.0020625657081604003,2459.576765537262,855000
84.01786,0.063622355,0.06326158,-83.38164,83.38164,1.9531717,-27.681868,-84.511505,-173.83363,7.9158664,-3.183875,125.25394,81.77081,0.067783654,0.06725207,-81.09298,81.09298,12.575367,-15.103137,-81.75661,-154.85405,0.002055664587020874,2469.8550939559937,860000
85.21802,0.062700264,0.06248444,-84.59102,84.59102,1.306808,-23.248594,-85.66916,-181.14432,3.406096,-8.790477,140.52065,85.3961,0.07186402,0.07161271,-84.67746,84.67746,13.716417,-31.244432,-85.44006,-159.97447,0.0021161282062530516,2480.4357409477234,865000
86.96017,0.06075071,0.060000103,-86.35266,86.35266,1.2750204,-17.672197,-87.366264,-177.50653,3.980855,-4.474331,88.03661,82.23962,0.065755896,0.0658144,-81.582054,81.582054,13.365482,-22.213457,-82.38756,-167.79005,0.002161576795578003,2491.2436316013336,870000
88.07981,0.059792962,0.059620183,-87.48188,87.48188,1.3771414,-10.506895,-88.47523,-179.4164,3.3475325,-8.026896,132.19315,85.58942,0.058935393,0.058433603,-85.00006,85.00006,14.210293,-20.375889,-85.79825,-162.71614,0.0021493350505828856,2501.990312576294,875000
85.73038,0.06327068,0.063387565,-85.09767,85.09767,1.3705325,-13.919753,-86.18831,-187.22409,7.660751,-9.53884,143.75981,84.39145,0.066002645,0.06558314,-83.73142,83.73142,14.385961,-19.810236,-84.48251,-154.16426,0.0021230484008789062,2512.605560541153,880000
91.62483,0.057716023,0.057820477,-91.04767,91.04767,1.2526271,-21.350351,-92.017456,-180.15002,4.176214,-5.814521,84.808945,86.369,0.068070866,0.06764244,-85.68829,85.68829,15.800938,-14.085872,-86.4794,-154.10725,0.002124921464920044,2523.2301733493805,885000
85.21214,0.061582733,0.061234236,-84.59631,84.59631,1.2269797,-13.97394,-85.71276,-179.27386,9.1598835,-6.15889,111.57056,83.02601,0.06865954,0.06843522,-82.33942,82.33942,14.457187,-24.358858,-83.05455,-147.6936,0.002168527364730835,2534.072816133499,890000
84.22359,0.06716435,0.06663311,-83.55194,83.55194,1.3656291,-29.528862,-84.64949,-185.69781,7.7730937,-4.9123936,130.56105,84.63943,0.075502135,0.075692885,-83.88441,83.88441,15.841569,-4.5643644,-84.67349,-158.65187,0.0020938899517059326,2544.5422732830048,895000
85.21221,0.06002101,0.060052868,-84.612,84.612,1.7207562,-14.5591,-85.64046,-163.75,1.4137315,-14.473393,100.53942,84.4177,0.064066045,0.06389832,-83.77704,83.77704,12.576284,-17.633165,-84.50766,-156.74861,0.0021170172691345216,2555.127366065979,900000
85.78989,0.06157523,0.061564874,-85.17413,85.17413,1.912861,-11.492622,-86.264404,-179.63802,3.4072096,-6.5994935,116.96554,87.30897,0.07059899,0.06876259,-86.602974,86.602974,17.46855,-25.676437,-87.391235,-159.16566,0.017111161375045775,2640.683178424835,905000
84.750854,0.062268186,0.062431283,-84.128174,84.128174,1.3364193,-22.28532,-85.2499,-174.94174,2.7591274,-5.723199,118.83512,86.41554,0.06482341,0.06451332,-85.76731,85.76731,13.931057,-36.71655,-86.471405,-179.97455,0.0020305784225463867,2650.836076974869,910000
85.03328,0.055350985,0.05466339,-84.47977,84.47977,1.3842807,-13.871447,-85.44202,-177.14896,10.1636095,-1.1231666,93.38732,86.5521,0.06645701,0.06600069,-85.88753,85.88753,15.108016,-26.264885,-86.63842,-166.74402,0.0021058934211730957,2661.3655500411987,915000
84.87819,0.06396722,0.06396949,-84.23852,84.23852,1.5882988,-12.810968,-85.36423,-183.43095,6.7108793,-6.527847,153.7652,87.35075,0.06753764,0.06757672,-86.67538,86.67538,19.644451,-36.156303,-87.38792,-150.495,0.0021045803070068357,2671.8884568214417,920000
84.10958,0.058540918,0.058350284,-83.52417,83.52417,1.5261052,-33.717735,-84.56555,-176.41481,9.708771,-2.575166,143.12689,87.122986,0.06659686,0.06629656,-86.457016,86.457016,13.508233,-33.436428,-87.19886,-159.79222,0.002099624252319336,2682.386583328247,925000
85.5429,0.061092164,0.061320927,-84.93198,84.93198,1.5171127,-0.2672432,-85.96779,-188.45995,2.45512,-3.3254213,79.80297,83.740005,0.06344769,0.063491,-83.10553,83.10553,12.481211,-25.268547,-83.91365,-163.23468,0.0020123197078704834,2692.448187351227,930000
84.10008,0.06504387,0.06518602,-83.449646,83.449646,1.6076583,-30.032732,-84.6156,-182.76355,7.434655,-5.373871,120.601364,87.11523,0.06675627,0.06683216,-86.44766,86.44766,16.8873,-12.135186,-87.18877,-183.23816,0.002064399814605713,2702.77019238472,935000
87.064316,0.062336244,0.062198486,-86.440956,86.440956,1.269034,-31.1478,-87.52803,-190.8868,7.355238,-7.6926317,118.7627,86.40067,0.070569985,0.06922325,-85.69498,85.69498,16.860485,-34.31947,-86.47101,-152.77327,0.002084985113143921,2713.1951241493225,940000
87.96565,0.056680508,0.056415536,-87.39885,87.39885,1.3086773,-22.322155,-88.36621,-195.42857,4.029567,-3.1870434,105.71773,88.71145,0.059047546,0.059967894,-88.12097,88.12097,16.515047,-17.323156,-88.71725,-162.55136,0.0020858391761779784,2723.62432718277,945000
85.34656,0.06532528,0.06493578,-84.693306,84.693306,1.2911592,-16.395794,-85.78909,-182.36777,2.1521254,-10.006686,92.33584,88.67956,0.06874635,0.06713485,-87.992096,87.992096,14.785818,-20.639067,-88.65165,-179.51352,0.0020976248264312743,2734.1124579906464,950000
84.89406,0.064760245,0.06448902,-84.24645,84.24645,1.9863204,-0.8869352,-85.38,-189.64975,6.5985017,-2.61023,132.0404,89.66433,0.063243546,0.06213496,-89.03189,89.03189,17.296024,-9.13025,-89.71615,-179.49881,0.0020996800899505614,2744.610863685608,955000
88.548134,0.058557667,0.0579908,-87.962555,87.962555,1.481967,0.30707324,-88.97631,-195.23291,1.5434331,-2.6256087,84.181564,87.98805,0.060596216,0.0602673,-87.38209,87.38209,14.693652,-20.718647,-88.19386,-163.80885,0.0020484126091003417,2754.8529324531555,960000
88.253914,0.0557926,0.055555236,-87.69599,87.69599,1.4359099,-27.43643,-88.667816,-181.4969,5.1854067,-14.415157,121.57512,88.95066,0.071645446,0.071090296,-88.23421,88.23421,16.7719,-13.934692,-88.989,-166.7673,0.0021019526958465577,2765.3627026081085,965000
87.1015,0.059921183,0.05987945,-86.50229,86.50229,1.6423255,-24.934196,-87.54503,-194.54807,11.72805,-3.454517,186.67183,85.26506,0.063156106,0.06327284,-84.6335,84.6335,17.541162,-9.651792,-85.32957,-163.51093,0.0021621579170227052,2776.1734986305237,970000
85.97561,0.059293497,0.05916618,-85.382675,85.382675,1.6917608,-30.71771,-86.40228,-195.52203,9.500605,-6.9109473,137.17216,88.47702,0.062086094,0.061849277,-87.85616,87.85616,14.445429,-12.925632,-88.56464,-157.09882,0.002112115478515625,2786.7340812683105,975000
86.2468,0.06186498,0.06184752,-85.62815,85.62815,1.3667848,-18.180132,-86.7377,-187.34436,8.009308,-5.032899,107.698425,90.83117,0.061477996,0.0617571,-90.21639,90.21639,15.088392,-30.16151,-90.825584,-178.10287,0.00208946852684021,2797.181429386139,980000
91.75066,0.06062193,0.060415775,-91.14445,91.14445,1.2127013,-18.39932,-92.145325,-191.73866,2.6640706,-6.5872173,83.6075,91.35236,0.06098428,0.060898613,-90.74252,90.74252,17.776257,-10.004453,-91.447754,-162.72885,0.0020932689666748046,2807.647779941559,985000
89.06816,0.06365706,0.06273959,-88.43159,88.43159,1.5229975,-0.9575416,-89.59994,-175.12027,4.1583495,-2.4910097,90.90674,88.173615,0.06764089,0.06675426,-87.49721,87.49721,18.09185,-13.123848,-88.26656,-156.77618,0.0021096635818481447,2818.1961040496826,990000
85.2092,0.06560836,0.0645902,-84.553116,84.553116,1.4160337,-6.1654058,-85.71898,-179.17595,1.82605,-3.2254362,86.278244,87.97851,0.08027815,0.07964423,-87.17573,87.17573,18.226908,-15.317742,-87.86876,-166.88464,0.002073469305038452,2828.563455581665,995000
86.69145,0.05790615,0.057485577,-86.11239,86.11239,1.0266547,-26.508217,-87.08791,-192.7516,3.512402,-4.8917565,98.46961,88.02513,0.07273485,0.07199326,-87.29778,87.29778,20.944965,-19.855955,-88.02831,-162.76805,0.0020817415237426758,2838.9721689224243,1000000
